rgroup_label,clean_smi,mean_shap,effect
R3,CCCCCCC[C@H](O)CC(=O)CC,0.00022055742725585,Positive
R6,CN(N)C(C)(C)C(O),0.00016175609055515,Positive
R1,C/C(=C\CC/C(C)=C/CC/C(C)=C/CC)CO,0.0001588587096833,Positive
R1,C/C(=C\CC/C(C)=C/CC)CC/C=C(\C)C(=O)O,0.00020701268596705,Positive
R4,O=C(NCC(F)(F)F)N,0.0001793311831382,Positive
R7,OC[C@H](O)CCO,0.00017451522160005,Positive
R3,CC(C)(O)CC(=O),0.00016605393404805,Positive
R5,COC(CN(C)N),0.00019826325602995002,Positive
R1,C=C(C)C(O)C,0.0001789848612472,Positive
R1,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC,0.0001711465623388,Positive
R5,O=S(=O)(NCCO),0.0001560553260003,Positive
R3,CN(N)CC(O),0.00015878107016655002,Positive
R2,COCO,0.0001729479859222,Positive
R3,CCCCC[C@H](O)CC(=O)CC,0.00016992240279685,Positive
R1,C/C(=C/C)[C@H](O)CO,0.00018111259980165,Positive
R6,C[C@@H]([C@H](O))N(C)N,0.0001185007701016,Positive
R5,COC(=O)CC/C(C)=C/CC/C(C)=C/C,0.00018497219011,Positive
R7,COC(=S)NC,0.00015967276930014998,Positive
R3,COC(=O)CCS(=O)(=O),0.000197998387562,Positive
R1,C=C(C)[C@H](O)[C@H](OCC),0.0001702953893479,Positive
R4,CC(C)CC[C@@H](O)C(C)(O),0.0001700464566563,Positive
R1,COC(CN(C)N),0.00020572575557014998,Positive
R2,CCN(CC)C,0.00015630152291725,Positive
R3,CN(C)C(=O)CCl,0.0001749730261451,Positive
R2,CC(C)NC(=O)N,0.00015912244693665,Positive
R3,N#C/C(=N\N)C(N)=S,0.0001824894020138,Positive
R5,O=[N+]([O-]),0.00016811549644510002,Positive
R3,COC(C)C(C)(C)O,0.00015162291868855,Positive
R6,CC(C)C[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OC,0.0001562673167848,Positive
R2,C/C(=C\CO)CCC(O)C(C)(C)O,0.00021838395283409998,Positive
R6,CC(C)(C)SCCNC(=O),0.00015785083571445,Positive
R2,FC(F)(F)O,0.0001794775292366,Positive
R1,CC(C)CC(=O)OCC(O)[C@@H](O)C,0.00016941272672385,Positive
R3,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N,0.00016266417567635,Positive
R2,C/C(=C\CO)C/C=C/C(C)(C)O,0.00015961098359930002,Positive
R3,CS(=O)(=O),0.0001790012761956,Positive
R6,CCCCOCCCNC(=O)CCCO,0.0001788032567794,Positive
R3,CCC(=O),0.0001557645340034,Positive
R2,C/C(=C\CO)CCC=O,0.0002219667730624,Positive
R6,CC(C)CN(N)CC,0.0001818177296133,Positive
R2,O=C(N)C(Cl)(Cl)Cl,0.00016763948298165,Positive
R4,C[C@H](C#C)N(O)C(N)=O,0.00015412999756535001,Positive
R4,C=C(C)[C@H](CC=C(C)C)C,0.00015604745678645,Positive
R4,CCCC(C#C)N(O)C(N)=O,0.00016425526493554998,Positive
R3,CCCCCCCCC[C@H](O)CC(=O)CC,0.00014564707301615,Positive
R9,O=[N+]([O-]),0.00017487902278665,Positive
R4,CC(C)CC(C#C)N(O)C(N)=O,0.00016545981227575,Positive
R6,CSC(SC)=C(C#N)C(=O),0.0001582002382483,Positive
R2,CC(C)(C)C(=O),0.00016734116004235,Positive
R6,CC(CN(C)N),0.00017938885740795,Positive
R5,CC(C)=CC(=O)C/C(C)=C/C,0.0001830220364775,Positive
R2,CC(=O)N(CC(C)C(=O)O),0.0001637369953922,Positive
R2,CN(S(C)(=O)=O),0.00015462539038065,Positive
R4,CC(=O)OCC(=O).O,0.0001573734744319,Positive
R6,CC(C)CN(N)CC(O),0.0001893252857064,Positive
R3,C=C(C)C(O)C,0.00018642083979955,Positive
R1,CS(=O)(=O)CCNC(=O),0.0001702027725737,Positive
R3,C/C=C(/C=O)[C@@H](CC=O)CC(=O)OCC,0.00015205913675715,Positive
R2,CC(C)=CC(O)C/C(C)=C/CO,0.00014786274870585,Positive
R6,FC(F)(F)O,0.0001706491807201,Positive
R6,CCC(C)[C@H](NC(=O)N)C(=O)O,0.00014156069016355,Positive
R2,CCC(C)S,0.00017089146718835002,Positive
R1,CCN(CC)C,0.0001665284315252,Positive
R5,OC(C(F)(F)F)(C(F)(F)F),0.0001395311475977,Positive
R4,N#CC(C#N)=C/C(C#N)=C(/N),0.00016588275418345,Positive
R5,C=C(CN(C)C)C(=O),0.00013978205802319998,Positive
R7,CC(C)(O)CC,0.0001607162861397,Positive
R7,C/C(=C\C)CO,0.00016512787866775,Positive
R4,CCCCCCNC(=O)O,0.00016549341834405,Positive
R6,CN(N)CCC,0.0001598396878423,Positive
R4,O=[N+]([O-]),0.0001954266840471,Positive
R1,CC(C)(C)OC(=O)CO,0.00015361319467445,Positive
R5,CCN(CC)C(=O)CSC(N)=C(C#N)C#N,0.00014246007137835,Positive
R2,CC(C)(N)C(=O),0.00016828154333045002,Positive
R8,O=[N+]([O-]),0.0001841159913075,Positive
R2,COC(=O)/C=C/NC(=O),0.00020078757550295,Positive
R6,CC(CNN),0.0001624956307329,Positive
R5,CCCCCNC(=O)O,0.00017847138101075,Positive
R1,FC(F),0.00015235342914805,Positive
R5,COCCCNC(CC(=O)N)C(=O)O,0.00015207493778865,Positive
R2,C=C(C)C(=O)CC/C(C)=C/CO,0.00015944076162205,Positive
R3,COC(OC(C)=O),0.00017839528819690002,Positive
R5,CN(C)CCO,0.0001492467578718,Positive
R2,COCC,0.00015966841753105,Positive
R2,N#CCC,0.000150520862766,Positive
R8,FC(F)(F)O,0.0001830222871335,Positive
R3,O=C(CCl)N,0.00014123796049910002,Positive
R7,CC(C)=CCC/C(C)=C/C,0.0001472776037882,Positive
R3,CC(C)(C)OC(=O)CO,0.0001582569879824,Positive
R1,CC(C)=NO,0.0001328988810509,Positive
R3,CCCCC/C=C/C(=O)CC,0.0001566272106706,Positive
R5,CC(C)=CC,0.00015864569216070002,Positive
R4,CN(CCO)CCCCCCCNC(=O)C,0.00014902996116875,Positive
R4,OC(C(F)(F)F)(C(F)(F)F),0.0001322454622107,Positive
R4,CC(C)(O)C(O)C,0.000159217850626,Positive
R2,CC(=O)C(C)S,0.0001632188693063,Positive
R3,CCCCC(=O)NC(=S)N,0.00015462621393925,Positive
R6,NNCC(O),0.0001732898416805,Positive
R4,CC(C)=CCC/C(C)=C/C,0.0001412977242783,Positive
R1,C/C(=C\CO)[C@@H](O)C,0.00017533266385715,Positive
R6,O=C(O),0.00013340599717205002,Positive
R4,CC(C)CCNC(=O),0.00017579727893240002,Positive
R6,CCN(CC)CCNS(=O)(=O),0.00016885135295074998,Positive
R3,CN(CCO)CCCCCCCNC(=O)C,0.00018159725488745,Positive
R3,CCN(CC)C(=O)N,0.0001834307680098,Positive
R8,C/C=C\CC/C(C)=C/CC/C(C)=C/CCC(C)(O)CC,0.00014905768075035,Positive
R3,CC(C)/C=C/C(=O),0.00016998443577825,Positive
R3,CN(N)CC(C)(O),0.00014653706458195,Positive
R1,CC(C)CCNC(=O),0.00019425758767555002,Positive
R8,CC(C)=CCC/C(C)=C/C,0.00018924489892125,Positive
R6,O=C(CCl)N,0.00014014546042445002,Positive
R2,CC(C)(C)C(=O)OCC(=O).O,0.00013487216175454999,Positive
R3,C/C=C(/C)C(=O)O[C@@H](C),0.00016456436970655,Positive
R4,FC(F)(F)O,0.0001593498021996,Positive
R9,O=C(O),0.0001608778516859,Positive
R3,NC(=O)/C=C\C(=O)N,0.0001480718947609,Positive
R2,CCCCCCC(S)C(=O)O,0.00015336059459735,Positive
R1,C=C(C)[C@@H](O)[C@@H](OC),0.00017098216286390002,Positive
R6,C/C(=N\O)C(C)(C)N,0.0001742903904157,Positive
R3,CC(C)=CCC/C(C)=C/C,0.00017445057781129998,Positive
R6,C=C(CN(C)C)C(=O),0.0001476730716491,Positive
R3,C=CCNS(=O)(=O),0.0001688015733956,Positive
R3,CCCCCCCCC,0.0001420358090135,Positive
R3,CN(C)C(=O)NC,0.00014322749931249999,Positive
R2,CCC(=O)O.O=C(CCl),0.0001393988178937,Positive
R3,CC(C)[C@H](O)CC(=O),0.00014325587728975002,Positive
R6,COC(CN(C)N),0.0001593531331757,Positive
R4,CC(=O),0.00012756178188505,Positive
R5,CCCCCCCNC(=O)O,0.00014727502726135,Positive
R2,COC(=O)/C=C\NC(=O),0.00017482172591415,Positive
R2,CS(=O)(=O)CCCO,0.00016525856241180002,Positive
R1,N[C@@H](C)C(=O)O,0.00017753591264995,Positive
R2,CC(C)(C)C(=O)OCC(=O),0.00014221431927405,Positive
R2,CC(=O)CCCO,0.00016201713774525,Positive
R4,CC(C)CC[C@@H](O)[C@](C)(O),0.00016389672074385,Positive
R7,COCO,0.000159383912816,Positive
R1,C=C(C)[C@@H](O)C,0.0001830471604509,Positive
R3,COC(=O)/C=C\C(=O)N,0.0001557107294317,Positive
R6,CN(N)C,0.00013882067556180003,Positive
R5,ClCCCCCS,0.00016489407751470002,Positive
R6,CN(N)CC(O),0.00015421305505975,Positive
R2,CCC(=O),0.00016078741472565,Positive
R1,O=C(CCl),0.00014342797145179998,Positive
R5,CCCCCCNC(=O)O,0.00015338255331539998,Positive
R2,CC(C)(C)NC(=O)N,0.0001617414833333,Positive
R3,CCN(CC)CCCO,0.0001412800982505,Positive
R6,CCCCCCN(C(=O)CCl),0.0001408258575091,Positive
R1,N#CSCC(=O),0.00018465462615365,Positive
R3,O=[N+]([O-]),0.00014820236716699998,Positive
R6,CCN(CC)C(=O)CSC(N)=C(C#N)C#N,0.00015420682044955,Positive
R3,CCCCCC(=O)NNC(=S)NC(=O),0.0001623136132543,Positive
R3,COCCNC(=S)N,0.00016775322034685,Positive
R1,N#CCC,0.0001501377749173,Positive
R6,C=CC(C)(C),0.0001571749177856,Positive
R1,COC(C)[C@@](C)(O)C,0.00017924478302155,Positive
R2,CC(=O)OCC(=O).CC(=O)O,0.00014782457358845,Positive
R1,C/C(=C\CO)[C@H](O)C,0.00015266556881665,Positive
R1,CC(C)=CC,0.00015599318475675,Positive
R2,CCNC(=O)N,0.00016069689501615,Positive
R3,NNCC(O),0.00013942952311125,Positive
R3,CCNS(=O)(=O),0.00013961650700885,Positive
R2,NC(=O)N,0.0001527113780342,Positive
R8,O=C(O),0.00013569422131915,Positive
R2,CCN(C)C(=O)N,0.0001409616395418,Positive
R2,C=CCS(=O)(=O),0.0001510767929617,Positive
R6,NNCC,0.00013755240420395,Positive
R3,C=CC(C)(C)O,0.00016771595823905,Positive
R3,CCOC(CO),0.00014185881442344998,Positive
R5,CSC(=NNC(=O))SC,0.00016413452556350003,Positive
R7,CC(C)=CC,0.00014649869325265,Positive
R3,C/C(O)=C(\C#N)C(=O)N,0.00014568501707435002,Positive
R3,COC(CN(C)N),0.00015676306538785,Positive
R1,C=C/C(C)=C\C,0.00016864982493515,Positive
R1,O=N,0.00013806477870740002,Positive
R3,CC(C)=CC,0.000138766092627,Positive
R2,CCCCC(S)C(=O)O,0.0001556472538554,Positive
R1,CCOC(C)(C)[C@@H](O)C,0.0001522353276948,Positive
R1,O=[N+]([O-]),0.0001538956649691,Positive
R5,CCCCNC(=S)N,0.00016793240931695,Positive
R2,CNS(=O)(=O),0.00016167738586795,Positive
R2,OCCOCC,0.00013369519165230001,Positive
R2,CS(=O)(=O)CC,0.0001472908541848,Positive
R7,CC(C)CCCC(C),0.00016185150318755,Positive
R4,CC(C)CNC(=O),6.959544481035e-05,Positive
R2,CSCCCO,0.00016537575486634998,Positive
R2,O=C(CO),0.00015332915775885,Positive
R1,CC(C)(O)C(O)C,0.0001639908837993,Positive
R6,CCC(=O)NCCO,0.00014020177429499998,Positive
R3,COC(=O)/C=C/C(=O),0.00017052682794025,Positive
R3,NNC(=O),0.00015464170537924998,Positive
R3,FC(F)(F)O,0.0001292864152413,Positive
R7,OC[C@H](O)CO,7.403451905704999e-05,Positive
R2,C=C(C)C(O)CC/C(C)=C/CO,0.00015398824304705002,Positive
R6,CCOC(=O)/C=C(\C)S,0.0001151991398841,Positive
R4,CC(=O).O,0.00011965910091375,Positive
R4,CCC(C#C)N(O)C(N)=O,0.0001658122244987,Positive
R5,CCCCCCNC(=O)N,0.00013180581568215,Positive
R4,O=C(NCCO),8.675999670625e-05,Positive
R2,CC(=O)OCC(=O).O,0.0001607943867463,Positive
R6,CN(N)CC,0.0001463396031519,Positive
R5,FC(F)O,0.0001609822127254,Positive
R2,CCCCCCS,0.00013736506281719998,Positive
R4,O=C(O)CCC(=O)OCC(=O).O,0.00014495695520990001,Positive
R3,CC(C)CCS,0.00016789188682945,Positive
R3,COCC,0.0001347865644125,Positive
R5,CN(N)CC(O),0.0001619719310964,Positive
R1,C/C(C=O)=C\C,0.0001530785461568,Positive
R1,CC(C)CNC(=O),7.23084773226e-05,Positive
R3,CCCCCC(=O)N/N=C(\C),0.0001794043646919,Positive
R1,CC(C)C(=O)C(=O),0.00016312206824625,Positive
R6,FCCO,0.00015773738131095002,Positive
R6,O=C(CCl),0.00015993730495245,Positive
R5,CC(C)=CCC/C(C)=C/C,0.00014772772023905,Positive
R1,CS(=O)(=O),0.00014446347452895,Positive
R5,CCN(CC)CC(=O)N,0.0001655621717836,Positive
R4,C[C@@H](C#C)N(O)C(N)=O,0.00014728002358834998,Positive
R5,O=C,0.00016815724163685,Positive
R5,CCCCNC(=O)O,0.00013132453645765,Positive
R3,N#CC(C#N)=NN,0.00013865140400785,Positive
R6,CC(C)(C)C(=O)NC(=S)NNC(=O)CO,0.00015138097705885,Positive
R6,COC(C/C=C/C(=O)[C@H](C)OC)OC,0.00012291558732305,Positive
R1,C[C@H](C#C)N(O)C(N)=O,0.00013855607116875,Positive
R6,CC(C)N=C(NS(=O)(=O))C(Cl)(Cl)Cl,0.00016803795922175,Positive
R2,NC(=S),0.0001581803916085,Positive
R6,CCCNC(=S)N,0.00012799762103785,Positive
R3,CCCCOC(=O)N,0.0001389083067696,Positive
R7,CCOC(=O)/C=C/C(=O)N,0.0001604138894329,Positive
R3,CC(C)OCCCNC(=O)CNC(=O),0.0001583013306324,Positive
R5,CN(N)CC,0.00013923327058455,Positive
R2,CS(=O)(=O)CC(=O),0.00017559094194185,Positive
R7,O=C(O),0.00013788481886825002,Positive
R8,CS(=O)(=O),0.000132337011251,Positive
R4,O=C,0.00012513404012385,Positive
R6,OCCO,0.00015926499579505,Positive
R7,CCCCCCCC,0.00013977285332255002,Positive
R5,CCN(CC)C,0.0001429298392427,Positive
R1,CCO[C@H](C)C(C)(C)O,0.00016607389065625,Positive
R4,C=C(C)[C@@H](O)C,0.00012935911046145,Positive
R8,C=CC(C)(C),0.0001477877078275,Positive
R1,CN(C)C(=O),0.0001386098625546,Positive
R2,N#C/C(C(=O)N)=C(/N)C(Cl)(Cl)Cl,0.00015541103333639999,Positive
R3,CN(S(C)(=O)=O),0.00014083326066825,Positive
R4,COCCCNC(=S),0.0001523237921858,Positive
R4,COCO,0.0001453545898259,Positive
R3,N#C/C(=N/N)C(N)=S,0.00013809908941555,Positive
R2,CCOCCO,0.0001121416109767,Positive
R3,CC(C)C(Cl)=NOC(=O)N,0.00014060331333955,Positive
R1,CCC(C)(O),0.00013931861515015,Positive
