rgroup_label,clean_smi,mean_shap,effect
R6,OC(C(F)(F)F)(C(F)(F)F),0.00010597156185995001,Positive
R6,O=C,0.0001482495642212,Positive
R10,CC(C)=CC,0.0001404771458185,Positive
R1,CC(C#C)N(O)C(N)=O,0.00012567610662245,Positive
R3,N#CS,0.0001420042865695,Positive
R1,CCOC(C)(C)C(O)C,0.0001477508884104,Positive
R7,CSC(=O)NC,0.0001274277973798,Positive
R5,CSC(SC)=C(C#N)C(=O),0.00014954884612925,Positive
R3,O=C,0.0001394698745635,Positive
R6,CCCCCCCCCCCC(=O),0.0001401039753096,Positive
R3,O=C(CCO),0.00015293425122175,Positive
R2,O=C(CO).O,0.0001531419266713,Positive
R6,N=C(N)SC,0.00017240069854115002,Positive
R1,CCCCCCCCCCCCC,0.00012376806765975,Positive
R7,CC(=O),0.00011276852135405001,Positive
R1,CC(C)=CCC/C(C)=C/C,0.00018059717154005002,Positive
R6,CC(C)CN=C(NS(=O)(=O))C(Cl)(Cl)Cl,0.00015862241040355,Positive
R6,COC(=O)/C=C/S(=O)(=O),0.00013729245515019999,Positive
R6,CCCCCCCCNC(=O),8.794742891555e-05,Positive
R5,C=CCN(CC=C)C(=O)N,0.00013382066365645,Positive
R7,S=C=NC,0.0001105082634848,Positive
R4,CCCCCCCC(=O)OCC(=O).O,0.0001753849736907,Positive
R4,CNS(=O)(=O),0.0001425882129215,Positive
R3,CC(C)S(=O)(=O)N,0.00014796428967034998,Positive
R1,CCCCCCCCCCC,0.00010600613961,Positive
R3,CCOCC,0.0001381572912848,Positive
R9,CC(C)=CC,0.0001559521042469,Positive
R3,CCCCCCNC(=O)O,0.0001481235681194,Positive
R5,CS(=O)(=O)NCCO,0.0001507349358498,Positive
R5,CC(NC(=O)CO)C(=O)O,0.0001485775920259,Positive
R3,CS(=O)(=O)N(S(C)(=O)=O),0.0001681472399572,Positive
R6,CCNC(=S)NNC(=O)C,0.00015421361893735,Positive
R3,CN(CCO)CCCCCCCNC(=O),0.000146999089734,Positive
R4,CC(C)=CC,0.00015591243547655,Positive
R2,C/C(=C\CO)CC/C=C(\C)CCC(O)C(C)(C)O,0.000139306582182,Positive
R1,C=C[C@](C)(O)CC,0.000139012664288,Positive
R7,CCCCCCC,0.00014526358428755,Positive
R4,CC(C)C(C#C)N(O)C(N)=O,0.0001485326001086,Positive
R3,N#CC(C#N)=C,0.0001358404180188,Positive
R7,OCCO,0.00013390162858595,Positive
R1,C=C(C)C(O)C(OCC),0.0001792619476548,Positive
R3,FC(F)O,0.0001556340961485,Positive
R3,CN(N)CC,0.0001577139737804,Positive
R3,CCCCCCCC/C=C\CCCCCCCC(=O)NCC,0.00016549817514335,Positive
R8,CC(C)=CC,0.00015358706241115,Positive
R4,CC(=O)O.CC(=O),0.00014310636463920001,Positive
R5,O=S(=O)(N)C(F)(F)F,0.00020866358217635,Positive
R2,CCN(CC)C(=O)N,0.0001357712147759,Positive
R5,C=CCN=C(NC#N)SCC(=O),0.00017630367110915,Positive
R2,CCCCNC(=O)N,0.0001466542153847,Positive
R2,CC(=O).O,0.0001221912077998,Positive
R2,CC(=O)OCC(=O).CCCC(=O)O,0.0001489924850607,Positive
R3,CC(C#C)N(O)C(N)=O,0.00011536365180380001,Positive
R4,CCCC(=O)O.O=C(CO),0.0001354673822884,Positive
R2,CC(C)C(=O),0.00016295929986655,Positive
R1,CCCCCCCCCCCCCCC,0.00013468859756395,Positive
R5,O=C(O)CCCO,0.0001346522512915,Positive
R3,CCOC(=O)/C=C/C(=O)N,0.0001619200093733,Positive
R2,CC(C)=CC,0.0001360607063077,Positive
R2,C=CCO,0.00014356444855895,Positive
R2,CCCCCCCCCCCCCCCCCC(=O)OC,0.00013187240617045,Positive
R2,C#CCOCC,0.00014142217471695,Positive
R3,N#CSCC(=O),0.00015382462415764999,Positive
R3,CC(C)(C)NC(=O)NC(=O)COC(=O)C,0.00014288612788605,Positive
R1,CC(C)C(=O)C,0.0001470200125481,Positive
R3,CC(=O),0.00012317103250355,Positive
R2,COCCCO,0.00014198595144255,Positive
R5,CC(=O),0.0001073373554992,Positive
R4,CCCCCCCCCCCCC,0.0001187896203801,Positive
R6,OCCCO,8.91172052457e-05,Positive
R1,CNC(=S)N=N,0.00013482628879389998,Positive
R2,O=C(NCCO),5.66561869376e-05,Positive
R6,CS(=O)(=O)NCCSC,0.0001037157151282,Positive
R1,FC(F)(F)C(O)C(F)(F)F,0.00010129781573465,Positive
R2,CC(C)(O),5.70576122203e-05,Positive
R7,OCCCO,8.37684646166e-05,Positive
R5,N/C(=C\C(=O))C(Cl)(Cl)Cl,0.0001301310794983,Positive
R3,CN(C)CCNC(=O),0.00013547575614005,Positive
R2,CCC(C)N,0.00011068596503154999,Positive
R3,CCC(C)C(=O)O,0.00015810535952299999,Positive
R1,CC(C)=C(OC(=O)CC(C)C)C(=O),0.00015886312082555,Positive
R3,FC(F)(F)C(O)C(F)(F)F,0.00010003685766995,Positive
R2,CC(O)C,6.05124981204e-05,Positive
R2,O=C(NO),0.00015974553708205,Positive
R2,CS(=O)(=O),0.00014774091978455,Positive
R3,CC(C)CN(N)CC,0.00016420297772675,Positive
R6,NC(=O)NOC,0.00010386042753694999,Positive
R5,CCCCCCCN(C(=O)CCl),0.000150814818021,Positive
R2,CCCCC/C=C/C/C=C\CCCCCCCC(=O)OC,0.00012041403624614999,Positive
R1,CCOCC,0.00014920842620015,Positive
R5,CCN,0.0001215138613074,Positive
R3,CSC(=S)N,0.0001406029998686,Positive
R3,C/C(=N\O)C(C)(C)N,0.0001391547637573,Positive
R1,CC(C)=C(C=O),0.00015012405279855,Positive
R7,OC[C@@H](O)CO,5.29595165368e-05,Positive
R1,CC(=O),0.0001012621630359,Positive
R4,NC(=O)N(O)CC#C,0.00012190855481349999,Positive
R3,C=C,0.00013141859406395,Positive
R6,O=C(O)CSCC(=O)NC,0.00010844602648025,Positive
R3,C/C(=C\CO)CO,0.00012494842359145,Positive
R2,COC(=O)CC(=O)OC,0.00014549883535705,Positive
R5,N=C(N)SC,0.0001541166052841,Positive
R6,NC(N)=NN,8.662900462055e-05,Positive
R5,CCC(COC(=O)N)NC(=O)OCC(C)C,0.00013732759166630001,Positive
R1,FC(F)O,0.00014197247183615001,Positive
R6,NC(=O)NCC,0.00012189128299325001,Positive
R2,FC(F)(F)CS,0.00012682415860050002,Positive
R2,CC(C)=CCC/C(C)=C/CO,0.00015440768190015,Positive
R5,C=CC(C)(C),0.00014285470682505,Positive
R4,O=S(=O)(O),0.0001458789276625542,Positive
R1,CC(C)=CCC/C(C)=C/CCC(C)(O)CC,0.00010283329621455577,Positive
R2,CCC(=O)OCC(=O).CCC(=O)O,0.0001637111003272277,Positive
R3,CCC(C)C(NC(=O))C(=O)O,0.00014736536543764916,Positive
R2,CC(C)(O)C(=O)O,0.00014323804085438993,Positive
R2,CCOC(=O)C(C),0.00011422346636336009,Positive
R5,CCCCCCCCNC(=O)O,0.00015379991362189942,Positive
R8,FC(F)(F)C,8.390739484569453e-05,Positive
R5,CCCCCCOC(=O)N,0.00013037409029463938,Positive
R1,CC(C)(O),7.18438632831335e-05,Positive
R3,CN(C)CCCNC(=O),0.00014786034577736443,Positive
R2,NS(=O)(=O),7.493065405753555e-05,Positive
R6,CC(=O),0.0001058612506045594,Positive
R1,NS(=O)(=O),7.24016648584322e-05,Positive
R1,CC(C)O,5.601633912505699e-05,Positive
R2,CC(C)=CCC/C(C)=C/C,0.00015194740469359885,Positive
R8,CCCCCCCC,0.00010551413511076011,Positive
R6,CC(C)C(=O)NCC,0.00013856131503697097,Positive
R3,CCCN(CCC)S(=O)(=O),0.0001218745975493808,Positive
R4,CCCCC,5.5928992952429295e-05,Positive
R1,O=CC,0.00010106545559880115,Positive
R1,C[C@@H](O)C,5.040484198099058e-05,Positive
R2,CN(C)S(=O)(=O)N,0.00011500087101763594,Positive
R1,CN(C(N)=O),5.920570010858978e-05,Positive
R4,CCCCC(=O)O.O=C(CO),0.00015277109720693885,Positive
R6,CCC(C(=O)OC),0.00011708653482901407,Positive
R8,FC(F)(F),0.0001440370656880847,Positive
R3,OCC(O),0.00012264572793086617,Positive
R3,OC,0.0001078849587387013,Positive
R6,CC(C)(O),5.030162632426798e-05,Positive
R4,NS(=O)(=O),5.875686757942412e-05,Positive
R7,CC(C)(C)NC(=O)C,7.659185741707838e-05,Positive
R5,C=C(C),0.0001417786360006627,Positive
R5,FC(F)(F),0.00013296705372638017,Positive
R2,FC(F)(F),0.00015352471882343658,Positive
R3,NS(=O)(=O),6.0061146571008605e-05,Positive
R6,NS(=O)(=O),8.998965305396088e-05,Positive
R5,FC(F)(F)O,0.00011970989882735799,Positive
R3,CCCCO,6.973149825649594e-05,Positive
R5,CC(C)C,0.00010004693608560124,Positive
R6,CCCCC(=O)NNC(=S)NC(=O),0.00011889043797964258,Positive
R2,CO,0.00010565668108643398,Positive
R5,C=CC,0.00014938410748720812,Positive
R4,CC(C)NC(=O),0.00011431061644362448,Positive
R2,CCCCCC(=O)N/N=C/,7.776980521929148e-05,Positive
R7,CO,0.00010753020874570077,Positive
R4,C=CC,0.00013293854527215063,Positive
R7,C=CC,0.00011723799331153536,Positive
R3,CC(C)CNC(=O)NC(=O)COC(=O)/C=C/,9.051630764367206e-05,Positive
R9,C=CC.C=CC,0.00013297538869267385,Positive
R6,CCCCO,4.836491817153637e-05,Positive
R1,C=CC,0.00011919183742697805,Positive
R1,CCCCCCCCCCCC,9.495344525078893e-05,Positive
R7,CC(C)C,8.988548454532811e-05,Positive
R7,OC/C=C/,7.88250447710431e-05,Positive
R1,CC(=O)N(O)C(=O)/C=C/,7.419221303046417e-05,Positive
R7,FC(F)(F),0.00010635557507888667,Positive
R1,NCCCN,9.510502873076143e-05,Positive
R1,CCCCC,6.763483988538094e-05,Positive
R3,NCC,8.987868722470257e-05,Positive
R9,CCN,8.398040233816999e-05,Positive
R7,CCCCC,7.552181197793985e-05,Positive
R8,CC(C)(C),0.00011698863536182004,Positive
R2,CCCCC,5.1765623878098966e-05,Positive
R6,CC(C)NC(=O),0.00010606734679621005,Positive
R4,OC,0.00010827492455073372,Positive
R5,NC(=O),7.788506252827792e-05,Positive
R8,CO,0.00012399656442133876,Positive
R1,CO,8.381909079816009e-05,Positive
R3,C/C=C/,9.866219802658192e-05,Positive
R3,CC(C)NC(=O),0.00010302997677175474,Positive
R6,OC/C=C/,8.704220712844845e-05,Positive
R1,CC(C)/C=C/,8.154360454700409e-05,Positive
R7,O=[N+]([O-]),0.00011484769151890736,Positive
R3,CC(C)C,9.894003226141969e-05,Positive
R3,CNC(=O)N,4.752454920997807e-05,Positive
R5,C=CCNC(=S)NNC(=O),0.00012973068825992843,Positive
R10,CO,0.00011068515052773278,Positive
R3,COC(=O)C,3.323981307882094e-05,Positive
R2,C/C=C/C#CC#C/C=C/,9.41299278510632e-05,Positive
R1,O=[N+]([O-])/C=C/,7.481927128951484e-05,Positive
R8,CC(CO),8.357556354050672e-05,Positive
R1,NN,8.939413421429822e-05,Positive
R6,OC,9.193547665544768e-05,Positive
R7,CCCCCC,3.6801417056765576e-05,Positive
R5,NS(=O)(=O),4.9855309267842045e-05,Positive
R3,CC(C)(C),8.845213727494598e-05,Positive
R2,C=CCNC(=O)/C=C/,8.36053801549103e-05,Positive
R4,CCCO,8.886649242932892e-05,Positive
R2,CNC(=O)N,4.33706439941919e-05,Positive
R2,CC(C)NC(=O),0.00010593267630511507,Positive
R2,CC(C)NC(=O)COC(=O)/C=C/,6.990923517223804e-05,Positive
R3,CCOC(=O)NC(=O)/C(C#N)=C/,7.068392646811597e-05,Positive
R1,C=C(C)/C=C/,7.988429609789366e-05,Positive
R3,C=CCNC(=S)NNC(=O),0.00011588614918045813,Positive
R1,CCCO,6.54575925915263e-05,Positive
R5,OC,0.00011558621157427367,Positive
R4,NC(=O),8.594115143166871e-05,Positive
R12,O=C(O)C,0.00010272889420844526,Positive
R3,CC(=O)NC,3.217846495308254e-05,Positive
R6,O=C(O)/C=C/,8.672185617704406e-05,Positive
R2,CCCO,8.083932407023238e-05,Positive
R2,O=C(O)CCCNC(=O)/C=C/,6.895412282496063e-05,Positive
R4,CCCCO,5.382741949734706e-05,Positive
R6,O=C/C=C/,7.516325488898036e-05,Positive
R2,COC,0.00010813475853253869,Positive
R6,O=CN,8.609023547116435e-05,Positive
R3,NC(N)=N/N=C/,7.543510288074513e-05,Positive
R8,OC,9.804978082312414e-05,Positive
R1,CC(C)(O)/C=C/,6.074484074794477e-05,Positive
R1,CCOC(=O)/C(C#N)=C\,6.428651876395599e-05,Positive
R4,O=C(O)C,0.00011645930909910995,Positive
R1,CN(C)/C=N/,6.839074379263047e-05,Positive
R6,O=C(CO)O,0.00012467212150874004,Positive
R5,N#C/C(=C\)C(N)=O,8.005603414879605e-05,Positive
R1,COC,0.00010045720909335769,Positive
R3,NC(=O)/C=C/,6.281471707094505e-05,Positive
R3,O=C(O)/C=C/,9.576346261989183e-05,Positive
R1,C=C(C)/C=C\,7.014200362464191e-05,Positive
R6,CC(C)(C),8.704735865724891e-05,Positive
R3,CCCCCC,5.879107779144276e-05,Positive
R6,CCCCCC,3.5317559963178074e-05,Positive
R2,O=C(O)C,0.00011839021392388522,Positive
R4,O=C(O)/C=C/,7.75044374058397e-05,Positive
R1,CC(=O)/C=C/,6.354177614504139e-05,Positive
R3,CC(=O)O,0.00010010647056318384,Positive
R3,OC/C=C\,8.015145405153353e-05,Positive
R1,COC(=O)/C(=C/)[N+](=O)[O-],8.03989356038058e-05,Positive
R5,O=C(CO)O,0.00010025289745474085,Positive
R2,OCCC,7.1334457937656e-05,Positive
R2,O=C(O)/C=C/,8.750082021138817e-05,Positive
R1,O/N=C/,8.557440259003639e-05,Positive
R5,CC(=O)O,0.00011330309457348316,Positive
R2,O=[N+]([O-])/C=C/,6.027900676740119e-05,Positive
R6,N#C/C(=C/)C(N)=S,6.188053983669723e-05,Positive
R3,CCC(=O)N/C=C/,7.00565495034861e-05,Positive
R2,NC(=O),7.871174081771808e-05,Positive
R2,O=C(O)C(O),0.00010670853744267264,Positive
R1,CC(=O)N(O)C/C=C/,7.85109649050864e-05,Positive
R5,CN(C)/C=C/,7.576892308677692e-05,Positive
R2,OC/C=C\,6.46098366197123e-05,Positive
R3,N#C/C(=C\)C(N)=S,7.802156558343855e-05,Positive
R3,O=C(CO)O,7.92858169574317e-05,Positive
R3,OC/C=C/,6.561877926557937e-05,Positive
R4,CC(=O)O,0.00013143231872560226,Positive
R3,OCCC,6.972826165639178e-05,Positive
R6,N#C,9.636908130690871e-05,Positive
R1,NC(=O),5.635289376022975e-05,Positive
R7,COC(=O)C,2.5285310978190724e-05,Positive
R8,O=C(O)C,0.00010391523376828068,Positive
R4,C=C(C)/C=C/,6.682124178345912e-05,Positive
R9,O=C(O)C,0.00010475446984767588,Positive
R6,O=C(O)C,7.219799219657677e-05,Positive
