rgroup_label,clean_smi,mean_shap,effect
R6,CCOC(=O)/C=C(\C)S,0.000101085,Positive
R1,CC(C)/C=C/,0.000100947,Positive
R9,CCN,9.97E-05,Positive
R2,OC/C=C\,9.91E-05,Positive
R1,CC(=O),9.90E-05,Positive
R6,CS(=O)(=O)NCCSC,9.82E-05,Positive
R3,CS(=O)(=O)N,9.69E-05,Positive
R1,C=C(C)/C=C\,9.67E-05,Positive
R2,O=C(/C=C/)NO,9.51E-05,Positive
R5,CS(=O)(=O)N,9.44E-05,Positive
R1,CCCCCCCCCCC,9.40E-05,Positive
R1,FC(F)(F)C(O)C(F)(F)F,9.38E-05,Positive
R3,FC(F)(F)C(O)C(F)(F)F,9.35E-05,Positive
R6,NS(=O)(=O),9.31E-05,Positive
R2,COC(=O),9.25E-05,Positive
R1,O=[N+]([O-])/C=C/,9.21E-05,Positive
R1,CN(C)/C=N/,9.14E-05,Positive
R1,NC(=O),9.11E-05,Positive
R5,NC(=O),9.10E-05,Positive
R6,OC(C(F)(F)F)(C(F)(F)F),9.10E-05,Positive
R2,O=C(O)CCCNC(=O)/C=C/,8.90E-05,Positive
R3,CCOC(=O)NC(=O)/C(C#N)=C/,8.88E-05,Positive
R6,N#C/C(=C/)C(N)=S,8.76E-05,Positive
R2,CC(C)NC(=O)COC(=O)/C=C/,8.70E-05,Positive
R7,OC/C=C/,8.62E-05,Positive
R1,CC(=O)/C=C/,8.59E-05,Positive
R6,CS(=O)(=O)N,8.45E-05,Positive
R2,O=[N+]([O-])/C=C/,8.31E-05,Positive
R7,CCCCC,8.29E-05,Positive
R1,CCOC(=O)/C(C#N)=C\,8.25E-05,Positive
R3,NC(=O)/C=C/,8.16E-05,Positive
R7,CS(=O)(=O)N,8.05E-05,Positive
R1,COC(=O),8.00E-05,Positive
R1,CCCO,7.96E-05,Positive
R2,CCCCCC(=O)N/N=C/,7.90E-05,Positive
R1,CC(=O)N(O)C(=O)/C=C/,7.74E-05,Positive
R1,CC(C)(O)/C=C/,7.53E-05,Positive
R3,CCCCCC,7.43E-05,Positive
R6,NC(N)=NN,7.19E-05,Positive
R8,FC(F)(F)C,6.95E-05,Positive
R6,OCCCO,6.89E-05,Positive
R1,CS(=O)(=O)N,6.85E-05,Positive
R6,C[C@@H]([C@H](O))N(C)N,6.70E-05,Positive
R1,CCCCC,6.56E-05,Positive
R1,CS,6.41E-05,Positive
R7,CC(C)(C)NC(=O)C,6.40E-05,Positive
R2,CS,6.18E-05,Positive
R4,CS,6.15E-05,Positive
R5,COC(=O),6.10E-05,Positive
R4,CS(=O)(=O)N,6.08E-05,Positive
R7,OCCCO,5.88E-05,Positive
R4,CCCCO,5.88E-05,Positive
R6,CCCCCCCCNC(=O),5.73E-05,Positive
R3,CCCCO,5.58E-05,Positive
R2,NS(=O)(=O),5.23E-05,Positive
R1,NS(=O)(=O),4.80E-05,Positive
R8,C[C@@H](C(=O)O),4.70E-05,Positive
R9,COCCNC(=O),4.65E-05,Positive
R5,CS,4.61E-05,Positive
R1,CC(C)(O),4.55E-05,Positive
R4,O=C(NCCO),4.48E-05,Positive
R5,NS(=O)(=O),4.40E-05,Positive
R1,COCCNC(=O),4.22E-05,Positive
R3,COC(=O),4.16E-05,Positive
R2,CS(=O)(=O)N,3.85E-05,Positive
R2,CCCCC,3.68E-05,Positive
R3,CNC(=O)N,3.39E-05,Positive
R2,N#CCCS,3.27E-05,Positive
R3,NS(=O)(=O),3.26E-05,Positive
R5,COCCNC(=O),3.24E-05,Positive
R2,CNC(=O)N,3.21E-05,Positive
R8,C[C@H](C(=O)O),3.11E-05,Positive
R6,O=C(NCCCO),3.09E-05,Positive
R7,COC(=O)C,2.97E-05,Positive
R6,CCCCCC,2.74E-05,Positive
R4,NS(=O)(=O),2.74E-05,Positive
R1,CN(C(N)=O),2.50E-05,Positive
R3,COCCNC(=O),2.44E-05,Positive
R6,CCCCO,2.30E-05,Positive
R3,CCCCCCCCOC(=O),1.99E-05,Positive
R7,OC[C@H](O)CO,1.86E-05,Positive
R4,CCCCC,1.77E-05,Positive
R7,CCCCCC,1.76E-05,Positive
R1,CC(C)CNC(=O),1.73E-05,Positive
R5,CCCC,1.69E-05,Positive
R1,CC(C)O,1.54E-05,Positive
R2,CC(O)C,1.46E-05,Positive
R3,CC(=O)NC,1.42E-05,Positive
R10,CCCC,1.15E-05,Positive
R6,CC(C)(O),1.02E-05,Positive
R4,CC(C)CNC(=O),8.80E-06,Positive
R1,C[C@@H](O)C,7.31E-06,Positive
R3,COC(=O)C,7.00E-06,Positive
R2,CC(C)(O),5.34E-06,Positive
R2,O=C(NCCO),4.07E-06,Positive
R7,OC[C@@H](O)CO,1.79E-06,Positive
R2,CC(=O)OC,-1.27E-08,Negative
R5,CNC(=O),-2.56E-08,Negative
R6,OC[C@@H](O)CO,-4.27E-07,Negative
R1,COC(=O)C,-1.60E-06,Negative
R6,CCCC,-1.96E-06,Negative
R3,CC(C)(O),-5.47E-06,Negative
R6,CCCCC(=O)NC(=S)NNC(=O)CC,-6.41E-06,Negative
R5,CCC(C),-1.11E-05,Negative
R4,CCCC,-1.17E-05,Negative
R2,CCCC(=O),-1.47E-05,Negative
R6,CNC(=O),-1.63E-05,Negative
R6,CC(C)CNC(=O),-1.80E-05,Negative
R3,CNC(=O),-2.46E-05,Negative
R4,C[C@@H](O)C,-3.16E-05,Negative
R3,CCCC,-3.20E-05,Negative
R5,OC[C@@H](O)CO,-3.47E-05,Negative
R7,CCCC,-3.75E-05,Negative
R6,COC(=O)C(=C)C(=O)OC,-3.95E-05,Negative
R6,OC[C@H](O)CO,-4.15E-05,Negative
R5,OCCCN,-4.17E-05,Negative
R6,O=C(O)CSCCCC(=O)N,-4.32E-05,Negative
R5,CC(C)CN,-4.35E-05,Negative
R6,CCOCCCN,-4.48E-05,Negative
R4,CCOC(=O),-4.78E-05,Negative
R2,CNC(=O),-4.84E-05,Negative
R3,CCOC(=O),-4.85E-05,Negative
R6,OCCCN,-5.51E-05,Negative
R3,CN(C)C,-5.55E-05,Negative
R1,C=C(C)C,-5.68E-05,Negative
R6,CSC(=O)CC(=O)NC(=O),-5.68E-05,Negative
R5,O=S(=O)(C(F)(F)F),-5.75E-05,Negative
R6,CCOC(=O),-5.84E-05,Negative
R3,OCC(O)CO,-5.84E-05,Negative
R2,CSCC,-5.87E-05,Negative
R3,O=S(=O)(C(F)(F)F),-5.88E-05,Negative
R1,OCCCN,-5.92E-05,Negative
R5,CC(=O)N,-6.10E-05,Negative
R4,CCCC(=O),-6.20E-05,Negative
R6,CNNC(=O),-6.22E-05,Negative
R6,OCCOCCOCCOCCOCCOCCOCCOCCOCCO,-6.25E-05,Negative
R1,CN(C)C,-6.31E-05,Negative
R2,NC(N)=NCCC,-6.61E-05,Negative
R2,COCCC,-7.01E-05,Negative
R3,C=C(C)C,-7.15E-05,Negative
R2,CCOC(=O),-7.63E-05,Negative
R3,CC(=O)N,-8.12E-05,Negative
R1,NCCN,-8.16E-05,Negative
R1,COCCC,-8.17E-05,Negative
R2,CCC,-8.41E-05,Negative
R1,CCOC(=O),-8.54E-05,Negative
R5,OCCN,-8.60E-05,Negative
R9,CCOC(=O),-8.64E-05,Negative
R5,CCSC,-8.67E-05,Negative
R1,CCCCCCCO,-8.71E-05,Negative
R2,CCCCCCCO,-8.97E-05,Negative
R1,CC(C),-8.97E-05,Negative
R5,NC(N)=NCCC,-9.02E-05,Negative
R5,CC(C),-9.06E-05,Negative
R6,CCNC(=O)CO,-9.13E-05,Negative
R13,NC(N)=NCCC,-9.19E-05,Negative
R5,CCC,-9.33E-05,Negative
R4,CC(=O)N,-9.45E-05,Negative
R7,CN(C)C(=O)CO,-9.50E-05,Negative
R4,CC(C),-9.56E-05,Negative
R3,CCC,-9.68E-05,Negative
R6,NC(N)=NCCC,-9.80E-05,Negative
R1,OCCN,-9.88E-05,Negative
R1,CC(=O)N,-9.90E-05,Negative
R6,N#CCCN(CC(=O)O)S(=O)(=O),-1.00E-04,Negative
R2,NC(=O)C,-0.000102427,Negative
R4,CCNC(=O),-0.000103966,Negative
R6,NCCCC,-0.000109358,Negative
R6,OCCN,-0.000111062,Negative
R10,NC(N)=NCCC,-0.000113651,Negative
R2,CN(C)CC,-0.000113663,Negative
R1,CCC,-0.000114007,Negative
R3,CC(C)CC(=O)NC(=S)NNC(=O),-0.000115311,Negative
R6,CC(=O)CC,-0.000118648,Negative
R3,C/C(Cl)=C\C,-0.000119525,Negative
R2,CCO,-0.000121012,Negative
R3,CC(=O)CC,-0.000124435,Negative
R1,OCC,-0.000124474,Negative
R5,CCO,-0.000127194,Negative
R4,CC(C)CN,-0.000127781,Negative
R4,OCCN,-0.000128096,Negative
R4,CN(C)C(=O)O,-0.000130835,Negative
R8,COCCNC(=O)CO,-0.000131085,Negative
R1,CCN(CC)S(=O)(=O),-0.000131609,Negative
R2,CN(C),-0.00013364,Negative
R7,CCC,-0.000133691,Negative
R7,CC(C),-0.000137611,Negative
R3,C/C(Cl)=C/C,-0.000138002,Negative
R2,OCC,-0.000138026,Negative
R3,CN(C)CC,-0.000138155,Negative
R4,CN(C),-0.000140606,Negative
R6,CCO,-0.000142284,Negative
R5,CN,-0.00014422,Negative
R3,CCCCCO,-0.00014494,Negative
R2,NCCCC,-0.000145621,Negative
R7,CCO,-0.000145676,Negative
R3,CCNC(=O),-0.000146211,Negative
R3,CN(C),-0.000146452,Negative
R5,CCN(CC)S(=O)(=O),-0.000147654,Negative
R5,NCCCC,-0.000147816,Negative
R6,CCOC(=O)C,-0.000149554,Negative
R10,NCCCC,-0.000149837,Negative
R4,CCCCCOC(=O),-0.000149991,Negative
R1,CC(C)CO,-0.000154031,Negative
R2,CCCCN,-0.000156333,Negative
R4,C.O=C(O),-0.000158525,Negative
R7,CN(C),-0.00016092,Negative
R11,NCCCC,-0.000161764,Negative
R6,CCCN(CCO)CCC,-0.00016305,Negative
R4,NC(N)=NCCCC,-0.000163458,Negative
R6,CN(C),-0.000163551,Negative
R1,CC(O),-0.000163748,Negative
R2,CC(O),-0.000164611,Negative
R5,CN(C)C(=O)O,-0.000165012,Negative
R2,CCOC(=O)C,-0.000166668,Negative
R4,CCO,-0.000167778,Negative
R4,OCC,-0.000167907,Negative
R2,CCCCCO,-0.00016824,Negative
R4,NC,-0.000168412,Negative
R6,NC(N)=NCCCC,-0.000168721,Negative
R8,CCO,-0.000171736,Negative
R3,ClCC,-0.000172218,Negative
R8,CN(C),-0.000173427,Negative
R3,OCC,-0.00017346,Negative
R1,CCCCCO,-0.000176972,Negative
R3,CCO,-0.000178546,Negative
R2,NCCCCC,-0.000181591,Negative
R6,COCCN,-0.000183501,Negative
R1,NCCCCC,-0.00018608,Negative
R4,CC(C)CO,-0.000186444,Negative
R2,O=C(O)CS,-0.000187722,Negative
R1,CCO,-0.000188763,Negative
R3,CCOC(=O)C,-0.000189476,Negative
R5,COCCN,-0.000190177,Negative
R2,COCCN,-0.000190243,Negative
R6,CC(C)CO,-0.000192096,Negative
R6,O=C(O)CC,-0.00019601,Negative
R6,O=C(O)CCC(=O)N,-0.000196107,Negative
R1,NC,-0.000196589,Negative
R2,CN,-0.000198563,Negative
R10,NC(N)=NCCCC,-0.000199985,Negative
R5,O=C(O)CS,-0.000200253,Negative
R2,COC(=O)N,-0.000200459,Negative
R1,CCC(=O)N,-0.000200895,Negative
R3,O=C(O)CC,-0.000201024,Negative
R1,N#CC,-0.000201046,Negative
R2,CCCNC(=O)N,-0.0002016,Negative
R2,CCC(=O)N,-0.000204327,Negative
R6,CNC(=O)O,-0.00020449,Negative
R1,NC(N)=NCCCC,-0.000205751,Negative
R6,COCCCN,-0.00020715,Negative
R10,NC(N)=NCC,-0.000207342,Negative
R6,O=C(CCCCCCC(=O)N)NO,-0.000209933,Negative
R3,CC(C)CC,-0.000209992,Negative
R5,CCCOC(=O)NC(CC)COC(=O)N,-0.000210905,Negative
R3,O=C(O)CCC(=O)N,-0.000211935,Negative
R3,C/C=C/C,-0.000213125,Negative
R7,N#CC,-0.000213596,Negative
R2,C[C@@H](O),-0.000213942,Negative
R6,CC(C(=O)O),-0.000215699,Negative
R6,CCCCNC(=O)CC(=O)N,-0.00021637,Negative
R3,O=C(O)CNC(=O)CNC(=O),-0.000216581,Negative
R3,CCCC(=O)N,-0.000217522,Negative
R3,CCC(=O)N,-0.000218455,Negative
R4,NCCCCC,-0.00021855,Negative
R3,CCOCCN(C=O),-0.00021912,Negative
R3,N#CCO,-0.000219371,Negative
R1,ClC(Cl)=CC,-0.000219687,Negative
R5,OCCS,-0.00022067,Negative
R5,CCCC(=O)N,-0.000220941,Negative
R5,C[C@H](O),-0.000220944,Negative
R5,COC(=O)C(C)S,-0.000221478,Negative
R2,CC(C)=CCO,-0.000222309,Negative
R3,FC(F)(F)CO,-0.000222788,Negative
R4,CCCNC(=O)N,-0.000224182,Negative
R6,CCC[C@@H]([C@H](O))N(C)N,-0.00022722,Negative
R2,O=C(O)CCCC(=O)OCCCC,-0.000227489,Negative
R4,COCCN,-0.000228678,Negative
R6,CCCC(=O)N,-0.000229536,Negative
R5,C[C@@H](O),-0.000229637,Negative
R2,CCCCC(CC)C(=O)N,-0.00023005,Negative
R1,CCS,-0.000230134,Negative
R2,COCCCN,-0.000230297,Negative
R1,CC[C@@H](C)C(N),-0.000230659,Negative
R3,N#CCCN,-0.000230905,Negative
R2,CC(C)N,-0.000231687,Negative
R6,CS(=O)(=O)N(CC(=O)O),-0.00023206,Negative
R7,COC(=O).C,-0.000232792,Negative
R4,COC(=O)C(O)(C(F)(F)F),-0.000233435,Negative
R1,CN(C#N),-0.000234346,Negative
R7,N#CCO,-0.000234912,Negative
R1,CCOC(=O)CS,-0.00023516,Negative
R5,CC(C)(C)C,-0.000236712,Negative
R2,CC(C)S,-0.000237351,Negative
R6,C=CCC(C#C)N(C)C,-0.000237487,Negative
R3,CCCCC#C,-0.000237916,Negative
R5,CCN(CC)CC,-0.000238048,Negative
R3,CC(C)N,-0.000238115,Negative
R3,O=C(O)CCCCCNC(=O),-0.00023836,Negative
R4,CC(C)[C@H](N),-0.000238739,Negative
R5,CCC(=O)N,-0.000239168,Negative
R2,C[C@H](O),-0.000239425,Negative
R3,COCCCNC(=O),-0.00024075,Negative
R8,COC(=O)C(C),-0.000242067,Negative
R5,OCCN(CCO),-0.000242711,Negative
R3,C[C@@H](O),-0.000242928,Negative
R7,O=C(O)CC,-0.000243041,Negative
R6,NC(N)=NCC,-0.000243077,Negative
R6,CCCCS(=O)C,-0.000243377,Negative
R5,CC(C)CS,-0.000243812,Negative
R4,FC(F)(F)C(C(F)(F)F)(C(F)(F)F),-0.000244907,Negative
R3,C=COCC,-0.000246086,Negative
R6,CC(C)(C)S(=O)(=O),-0.000246269,Negative
R2,COCN,-0.000246275,Negative
R8,CC(C(=O)O),-0.000246277,Negative
R6,CCCOC(=O)C,-0.000246395,Negative
R7,CNCCC,-0.000247106,Negative
R2,CN(C)CCN,-0.000247138,Negative
R3,COCCCNC(=O)CO,-0.000247584,Negative
R6,CCOCCN,-0.000249631,Negative
R2,O=C(O)CCC(=O)N,-0.000249655,Negative
R2,CCN(CC),-0.000250342,Negative
R5,O=C(O)CC,-0.000250596,Negative
R6,CCNNC(=O),-0.000250789,Negative
R5,CCOC(=O)N,-0.000251046,Negative
R6,CCC(=O)NC(=S)NNC(=O),-0.000251838,Negative
R2,CC(=O)OCN(C#N),-0.000252339,Negative
R3,CCOC(=O)NC(=O)CS,-0.000252843,Negative
R3,CCNC(=S)NS(=O)(=O),-0.000252995,Negative
R7,CCCC(=O)N,-0.000253241,Negative
R4,CCCNC(=O)C,-0.000254983,Negative
R3,CC(CNC(=O))CN(C)C,-0.000255022,Negative
R1,C=C(C)CS,-0.000255268,Negative
R3,N#CCCN(CCC#N)C(=O),-0.00025659,Negative
R5,O=C(N)C(F)(F)F,-0.000256649,Negative
R1,CSCCC,-0.000256934,Negative
R2,CCS,-0.000257374,Negative
R4,CC[C@@H](C)C(N),-0.000257463,Negative
R3,CC(C)COC(=O)N(C),-0.000257621,Negative
R2,CCOC(=O)C(C#N),-0.000257746,Negative
R6,COC(=O)CCC(=O)N,-0.000257814,Negative
R4,CC[C@H](C)C,-0.00025817,Negative
R3,COC(=O)CCC(=O)N,-0.000258267,Negative
R3,CCC(C(=O)O),-0.00025879,Negative
R1,O=C(O)CC,-0.000258897,Negative
R1,CC[C@H](C)C,-0.000258983,Negative
R3,CCOC(=O)C(C(=O)OCC)C(=O),-0.000259034,Negative
R3,CC(C)(C)C(=O)NC(NC(=O)C(C)(C)C),-0.000259395,Negative
R1,CC(C)CC(=O)N,-0.000260278,Negative
R5,CC(C)NC(=O)CN(S(C)(=O)=O),-0.000263014,Negative
R2,O=C([C@H](O)CO),-0.000263203,Negative
R4,O=C(/C=N/O)NC,-0.00026376,Negative
R1,CC(C)NC(=S)N=N,-0.000264069,Negative
R7,CCN(CC)CC,-0.000264116,Negative
R4,COCC(=O)NCCN,-0.000265668,Negative
R5,CC(C)NC(=O)O,-0.000265702,Negative
R2,CCS(=O)(=O)CCS,-0.000266099,Negative
R5,CC(C)S,-0.000266276,Negative
R4,CCCCC(=O)N,-0.000266447,Negative
R6,O=C(CSCCO)N,-0.000266853,Negative
R10,NCCC,-0.000267072,Negative
R1,NCCCC[C@H](N),-0.00026761,Negative
R1,OCCCCN,-0.000267821,Negative
R1,FC(F)(F)CO,-0.000267855,Negative
R4,CSCCC,-0.000268354,Negative
R2,CC(C)NC(=O)CS,-0.000268579,Negative
R5,CC(C)(C)CC(=O)N,-0.000268838,Negative
R5,CCNC(=O)O,-0.00026953,Negative
R3,C/C(=C(/C#N)C(=O)OC(C)C),-0.000270558,Negative
R5,COCCNC(=O)CN(S(C)(=O)=O),-0.000270958,Negative
R6,CC(C)C(NC(=O))C(=O)O,-0.000271085,Negative
R3,CCOC(=O)N,-0.000272139,Negative
R5,N#CC(C#N),-0.000272852,Negative
R2,CN(CCO)CC(=O),-0.00027296,Negative
R4,N#CCS,-0.000273595,Negative
R6,CC[C@@H]([C@H](O))N(C)N,-0.000273775,Negative
R2,CC(=O)NC(C)C(=O)OCC(=O),-0.00027384,Negative
R2,COCCS,-0.00027398,Negative
R3,COC(=O)CC(=O)CS,-0.000273985,Negative
R1,O=C(O)CCC(=O)N,-0.000274325,Negative
R3,CC(C)(C)NC(=O)NC(=O)COC(=O),-0.000274602,Negative
R3,CCOC(=O)C(NC(C)=O)C(OC(C)=O),-0.00027481,Negative
R2,C=CCN(CC=C),-0.000275106,Negative
R3,C#CCOCCOCCOCCN,-0.000276409,Negative
R2,N/C(C)=N\O,-0.000277018,Negative
R1,CCN(CC)C(=O)CN(C#N),-0.000277373,Negative
R5,CCCCC(=O)NCCN,-0.000277674,Negative
R5,O=C(O)CSCC(=O)N,-0.000278028,Negative
R1,O=C(O)CC(SC)C(=O)O,-0.000278034,Negative
R3,CNC(=O)CC(C(=O)O),-0.000278255,Negative
R2,CC(C)(C)C(=O)O,-0.000278305,Negative
R2,COC(C)OC,-0.000278517,Negative
R6,CCCC/C(C)=N/NC(=O)N,-0.000278966,Negative
R2,CCCS(=O)(=O)N,-0.000279002,Negative
R5,CS(=O)CCNC(=O)N,-0.000279298,Negative
R4,COC(=O)CS,-0.00027955,Negative
R2,COC(=O)C(C)S,-0.000279632,Negative
R2,CCOC(=O)C(C)O,-0.000279658,Negative
R4,NCCCC[C@H](N),-0.000279948,Negative
R2,C=CCN,-0.000280095,Negative
R2,CC(=O)NCC,-0.000280258,Negative
R2,O=C(O)CCS,-0.000280262,Negative
R6,CC(=O)NC(C)C(=O)O,-0.000281456,Negative
R5,CC(C)C(=O)N,-0.000281873,Negative
R3,CC(C)(C)NC(=O),-0.000282415,Negative
R4,O=C(O)CCC,-0.000283059,Negative
R1,CC(=O)NCCC,-0.000283182,Negative
R5,OCCNCCCCO,-0.000283331,Negative
R6,COC(=O)C(NC=O)C(O)(C)C(F)(F)F,-0.000284317,Negative
R5,CC[C@@H](C),-0.000284578,Negative
R6,CN(CCC#N)CC(=O)N,-0.000285596,Negative
R3,NC(=O)CNC(=O),-0.000285627,Negative
R6,CCCCC(=O)N,-0.000285652,Negative
R4,NC(=O)C[C@H](N),-0.000285964,Negative
R2,CC(S)C(N)=O,-0.000286734,Negative
R5,CC(O)C(=O)NC(N)=O,-0.000287014,Negative
R6,CC(=O)NCCO,-0.000287215,Negative
R3,CCC(=O)NC(=S)NNC(=O),-0.000288511,Negative
R5,CCCNC(=O)O,-0.000288517,Negative
R3,CNP(=S)(NC)OCCO,-0.000289519,Negative
R2,CCCCC(=O)N,-0.0002896,Negative
R3,CCC(=O)NC(N)(C(F)(F)F)C(F)(F)F,-0.000290811,Negative
R4,CCOC(=O)/C(C#N)=C/C(C(=O)OCC)=C(\N),-0.000290983,Negative
R5,CCCN,-0.000291113,Negative
R1,CCCS,-0.000291679,Negative
R5,CCCN(CCC)C(=O),-0.000292422,Negative
R6,CC(C)(C#N)N,-0.000292937,Negative
R6,CC(=O)NC(CC(C)C)C(=O)NC(C)C(N)=O,-0.000292961,Negative
R7,CC(C)C(=O)N,-0.000293068,Negative
R2,C=CCS,-0.000293639,Negative
R5,CC(C)CC(=O)NC(NC(=S)N)C(Cl)(Cl)Cl,-0.000294635,Negative
R2,CCOC(=O)CNC(=O)CS,-0.000295063,Negative
R3,C=COCCNC(=O)N,-0.000295583,Negative
R2,O=C(CNCCO),-0.000295749,Negative
R3,CC(=O)NS(=O)(=O),-0.00029635,Negative
R2,CCC(S)C(=O)O,-0.000296462,Negative
R6,CC(C)(C)C(=O)NC(NC(=S)N)C(Cl)(Cl)Cl,-0.000297156,Negative
R8,COCCNC(=O)C,-0.0002974,Negative
R1,O=C(O)CCC,-0.000298523,Negative
R6,CCC(C)(CC(=O)N(C)CCC#N),-0.000299334,Negative
R2,CC(C)(C)N,-0.000299708,Negative
R6,CCC(C)NC(=O)N[C@@H](C)C(=O)O,-0.000299972,Negative
R1,CC[C@@H](C)[C@H](N),-0.000300644,Negative
R2,CN(C)CC(=O),-0.000301096,Negative
R6,CC(O)CNCCO,-0.000302351,Negative
R1,C=CCS,-0.000303093,Negative
R2,CC[C@H](C),-0.000303329,Negative
R2,CCS(=O)(=O)N,-0.000303564,Negative
R2,CCOC(=O)CS,-0.000304136,Negative
R6,CCOC(=O)C(NCCCO),-0.000304322,Negative
R3,CCCCNC(=O)CCCCCNS(=O)(=O),-0.000304497,Negative
R3,C/C(=N\O)C(C)(C)NC(=O)N,-0.000305474,Negative
R6,CC(=O)NCCN,-0.000305536,Negative
R5,CNC(=O)CS,-0.00030664,Negative
R6,C=CCNC(NC(=O))(C(=O)OCC)C(F)(F)F,-0.000308035,Negative
R6,CCC(=O)N(CCO)C,-0.000308745,Negative
R5,CCCCN(C(=O)NC(=O)N)S(C)(=O)=O,-0.000310159,Negative
R2,COC(=O)CS,-0.000310366,Negative
R2,COC(=O)CC,-0.000310681,Negative
R2,N#CCS,-0.000310812,Negative
R5,CC[C@H](C),-0.000312247,Negative
R6,CC(OC(=O)CO)C(=O)NC(N)=O,-0.000312524,Negative
R3,CN(CCC#N)CC(=O)N,-0.000312684,Negative
R6,CS(=O)(=O)N(CC(N)=O),-0.000314348,Negative
R1,CC(C)(C)S,-0.000315714,Negative
R3,COC(=O)CN(S(C)(=O)=O),-0.000316326,Negative
R5,NC(=O)CSC,-0.000317125,Negative
R2,CC(C)OC(=O)CS,-0.000318519,Negative
R5,CCC(C)NC(=O)CN(S(C)(=O)=O),-0.000319273,Negative
R3,OCCNCC(O)C,-0.000319369,Negative
R7,CCC(=O)NC(=S)NNC(=O),-0.000320578,Negative
R6,CCCN(CCC)C(=O),-0.000320626,Negative
R5,CC(C)CNC(=O)O,-0.000321525,Negative
R5,NC(=O)CCC(NS(=O)(=O))C(=O)O,-0.000321595,Negative
R6,CCS(=O)(=O)N,-0.000321919,Negative
R2,C=CCOCC,-0.000322092,Negative
R3,C[C@@H](NC(=O))C(N)=O,-0.000326637,Negative
R4,CC[C@H](C)C(N),-0.000329252,Negative
R8,O=C(O)CCC(NS(=O)(=O))C(=O)O,-0.000329569,Negative
R6,CCOC(=O)C(=C)C(=O)OCC,-0.000329606,Negative
R1,COC(=O)CNC(=O)C(C)NC(=O)OC(C)(C)C,-0.000331404,Negative
R3,CC(=O)NC(CC(=O)O),-0.000332178,Negative
R2,CC(C)CS,-0.000332218,Negative
R8,CC(C)(C)C(=O)NC(=S)NNC(=O),-0.000332266,Negative
R6,CC(=O)NC(=S)NNC(=O),-0.000332766,Negative
R4,O=C(/C=N/O)N,-0.000333173,Negative
R6,CC(=O)N(CCO)C,-0.000333909,Negative
R3,COC(=O)NCC(C)OC(=O)N,-0.000333955,Negative
R2,CC(C)(C)NC(=O),-0.000336019,Negative
R5,CCCCC(CC)C(=O)NC,-0.000337933,Negative
R6,CS(=O)(=O)N(CCC(=O)O)C,-0.000337964,Negative
R7,CC(C)(C)C(=O)N,-0.000338379,Negative
R1,NC(=O)C[C@H](N),-0.000339715,Negative
R1,O=S(=O)(CCC(F)(F)F)N,-0.000340044,Negative
R1,CCNC(=S)N=N,-0.00034032,Negative
R5,CC(=O)C(CC=C(Cl)Cl)C(=O)N,-0.00034174,Negative
R5,CC(C)OC(=O),-0.000343589,Negative
R3,COCCCNC(NC(=O))C(Cl)(Cl)Cl,-0.000345402,Negative
R4,CCS(=O)(=O)N,-0.000346248,Negative
R5,CSCCC(NC(N)=O)C(=O)NC,-0.000346485,Negative
R1,CCS(=O)(=O)N,-0.000347055,Negative
R5,CC(C)(C)NC(=O)NC(=O)COC(=O)CNC(=O),-0.000348113,Negative
R2,NC(=O)CS,-0.000348508,Negative
R2,C=C(C)CN(CC)C(=O)CO,-0.000349653,Negative
R6,CCOC(=O)C(C)NC(C)=O,-0.000354718,Negative
R3,CCCC/C(C)=N\NC(=O)CNS(=O)(=O),-0.000356776,Negative
R3,CCOC(=O)CCCOC(=O),-0.000357843,Negative
R3,C[C@H](NC(=O))C(N)=O,-0.000358046,Negative
R4,CC[C@@H](C)[C@H](N),-0.000360256,Negative
R3,CC(C)(C)OC(=O)NNS(=O)(=O),-0.000366315,Negative
R4,O=[N+]([O-])CC,-0.000368979,Negative
R1,CCCCNC(=S)N=N,-0.000379846,Negative
R3,CC(=O)NCC,-0.000395535,Negative
R5,CCN(CC(=O)NC(C)C)C(=O)C(CCSC)NC(=O),-0.000401184,Negative
