compound_id,InChIKey,canonical_smiles,scaffold,exact_scaffold_hit,similar_scaffold_hit,Note
80649,YZFKHBCMRCSNHK-UHFFFAOYSA-N,CC(=O)C1CC2C(C)(C)CCCC2(C)C1(O)CCC(C)=CCO,C1CCC2CCCC2C1,FALSE,TRUE,Similar
81777,GBHMZAKDHIJSRN-UHFFFAOYSA-N,C=C(C(=O)O)C1CCC(C)C2(O)CCC(O)C2(C)C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
82177,OLOQSHYLOVYRGK-UHFFFAOYSA-N,CC(=O)OC1CC(C)C(C(=O)O)C2(O)C1C(C)(C)CC2(C)CO,C1CCC2CCCC2C1,FALSE,TRUE,Similar
83831,CNLOBBNGOUNTFT-UHFFFAOYSA-N,C=C(CCC=C(C)C)C1CCC2C(C)CCC2C(C)(O)C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
85230,VLBHRLBDSSUVAV-UHFFFAOYSA-N,CC(C)C(=O)C1CCC2CCCC(C)C21C,C1CCC2CCCC2C1,FALSE,TRUE,Similar
86412,FAKHGLDEZGNTPR-UHFFFAOYSA-N,COCCNC(=O)CCC12CCC(C)(O)CC1C(C)(C)CC2NC(C)=O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
86705,DYLYTVUZLOXMFD-UHFFFAOYSA-N,CC1CC(O)C2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)(C(=O)O)C(C)(C)C5CCC43C)C2C1(C)O,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
89732,GLGDYCZNHXCMLE-UHFFFAOYSA-N,CCNC(=O)NC1C(O)C(O)CC1C1CCCCC1,C1CCC(C2CCCC2)CC1,FALSE,TRUE,Similar
94275,WPSMUSHZUADWJC-UHFFFAOYSA-N,OC1(C2(O)CCCCC2)CCCCC1,C1CCC(C2CCCCC2)CC1,FALSE,TRUE,Similar
94750,DVKUTFDQECJHHX-UHFFFAOYSA-N,CC1CCC2(C(=O)O)CC(O)C3(C)C(=CCC4C5(C)CC(O)(C(=O)O)C(C)(C)C5CCC43C)C2C1(C)O,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
96508,CEJOUUYYJRCQKL-UHFFFAOYSA-N,[C-]#[N+]CC(C)=CC1CCC2(C)CCCC(C)C12,C1CCC2CCCC2C1,FALSE,TRUE,Similar
98272,JSAWQLUFWWPQST-UHFFFAOYSA-N,CC(C)C1CCC2C3CC=C4C(CCC5C4(C)CCC(O)C5(C)C)C3(C)CCC12C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
98759,KENSWEMEFBKAGS-UHFFFAOYSA-N,CC(C)C1(O)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C21,C1=C2C3CCCC3CCC2C2CCC3CCCCC3C2C1,FALSE,TRUE,Similar
102941,QOVJADDWYGCNCB-UHFFFAOYSA-N,C=C(C)C1CCC2(CO)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,C1=C2C3CCCC3CCC2C2CCC3CCCCC3C2C1,FALSE,TRUE,Similar
103579,XDDDBYWCZKMQFS-UHFFFAOYSA-N,CC(C)C1CCC(C)(O)C2CCC(C)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
107096,QGLZWJJVYUWDAC-UHFFFAOYSA-N,C=C(C)C1CCC(C)(O)C2CCC(C(C)=O)C12,C1CCC2CCCC2C1,FALSE,TRUE,Similar
107453,VUYQPQKAKQWFEC-UHFFFAOYSA-N,N#CC1(C2(C#N)CCCCC2)CCCCC1,C1CCC(C2CCCCC2)CC1,FALSE,TRUE,Similar
113941,XPEOIYWRHYTKDP-UHFFFAOYSA-N,CC(=O)C1CC2(O)C(C)CCC(C(C)C)C2C1O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
114992,YPCHDQUGYDAPIS-UHFFFAOYSA-N,CC(O)(CO)C1CCC(C)(O)C2CCC(C)(O)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
115005,RDBZPQHLQRBYGV-UHFFFAOYSA-N,CC1CC(O)C2C1CC(C(C)(O)CO)CCC2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
117155,JROYJQYNQWSYIJ-UHFFFAOYSA-N,CNC1C(O)CCC2CC(CC(N)C(=O)O)(C(=O)O)CC21,C1CCC2CCCC2C1,FALSE,TRUE,Similar
119302,JAAMRJACPHHTIP-UHFFFAOYSA-N,CC(=O)OC1CC(C)(Cl)C(Br)CC1(O)C1(C)CCC(Br)C1(C)C,C1CCC(C2CCCC2)CC1,FALSE,TRUE,Similar
119424,UVYFMOMYWRYITK-UHFFFAOYSA-N,CC1(O)CCC(O)(C(C)(C)O)CC2(C)C(O)CCC12,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
119816,DYINHGJSKDCGLB-UHFFFAOYSA-N,C=C(C)C(N=C=S)C1CCC2(C)CCCC(C)C12,C1CCC2CCCC2C1,FALSE,TRUE,Similar
119931,JHAWZFPZKIMQNA-UHFFFAOYSA-N,CC(=O)C1CC2C(C(C)(O)CCC=C(C)C)CCC2(C)CC1O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
120557,JQVRGJMXYNVMIA-UHFFFAOYSA-N,CC1(C)CCCC2(C)C1CCC2(C)C(=O)O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
120558,CNTXEQHESHSVFZ-UHFFFAOYSA-N,CC1(C)CCCC2(C)C1CCC2(C)C=O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
121581,RITYTGBWLLRFSG-UHFFFAOYSA-N,CC1(Br)CCC(O)(C2(C)CCC(Br)C2(C)C)CC1Cl,C1CCC(C2CCCC2)CC1,FALSE,TRUE,Similar
123808,RNVQSRWOSYQRPA-UHFFFAOYSA-N,C=C(C)C1CCC(C)(O)C2(C)CCC(C)(O)C2(C)C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
126053,JWJOVQPNPYQUDW-UHFFFAOYSA-N,CC(C)(O)C1CCC(C)(O)C2(C)CCC(C)(O)C2(C)C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
126186,DHYDUAYOJJKGRC-UHFFFAOYSA-N,CC(=CC1CCC2(C)CCCC(C)C12)CSC#N,C1CCC2CCCC2C1,FALSE,TRUE,Similar
126348,OVNIGQYLWRGLAB-UHFFFAOYSA-N,CC(=O)C1CCC(Br)C2(C)CCC(C(C)C)C12,C1CCC2CCCC2C1,FALSE,TRUE,Similar
126893,XUOPWHOHGIDEAX-UHFFFAOYSA-N,C=C(C(=O)OC)C1CCC2(C)CCC(O)C2(C(C)=O)C1,C1CCC2CCCC2C1,FALSE,TRUE,Similar
127545,NHXFTAGREZWYPK-UHFFFAOYSA-N,C=C(C)C1CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,C1=C2C3CCCC3CCC2C2CCC3CCCCC3C2C1,FALSE,TRUE,Similar
127677,DMVJXSFUJUHRRF-UHFFFAOYSA-N,CC(=O)OC1(C)CCC(C(C)C)C2C(C(C)=O)CCC21,C1CCC2CCCC2C1,FALSE,TRUE,Similar
127724,YLMSJTAFOFIDRW-UHFFFAOYSA-N,C=C(C(=O)O)C1CCC2(C)CCC(C(C)=O)C2(O)C1,C1CCC2CCCC2C1,FALSE,TRUE,Similar
128981,ZFDHHJKYPBEVIK-UHFFFAOYSA-N,CC(=O)OC1CCC2(C)C3=CCC4(C)C5C(O)CC(C(C)C)C5(C)CCC4(C)C3CCC2C1(C)C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
130710,ZQKHJAAYIFIRJZ-UHFFFAOYSA-N,COC(C)(CO)C1CCC(C)(O)C2CCC(C)(O)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
131825,NAGNILQBMVLGAF-UHFFFAOYSA-N,CC1CCC2C1CC(C(C)(C)O)CCC2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
131875,SZXOZYZKNYDKBM-UHFFFAOYSA-N,CC1CCC2C1CC(C(C)(O)COS(=O)(=O)O)CCC2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
132296,ZPYVXPAWWQZYPQ-UHFFFAOYSA-N,CC(CO)C1CCC(C)(O)C2CCC(C)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
132575,ZMKAVJLNYHOIQP-UHFFFAOYSA-N,CC1CCC2C1CC(C(C)(O)CO)CCC2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
132695,WGZJGSMZQTWTSO-UHFFFAOYSA-N,CC1CCC2(O)C1CC(C(C)(O)COS(=O)(=O)O)CCC2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
132742,GOYUTIALMJBQCT-UHFFFAOYSA-N,C=C(CO)C1CCC(C)(O)C2CCC(C)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
133372,RKZYIKOFJUIEIF-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)OCC(C)(O)C1CCC(C)(O)C2CCC(C)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
133663,HQEHOUBUOJUOIA-UHFFFAOYSA-N,CC1CCC2C1C(C(C)C(=O)O)CCCC2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
134151,DSIFCBFKFVCNNU-UHFFFAOYSA-N,CC(C)C1CC(O)C2C1(C)CCC1(C)C3C(=CCC21C)C1(CO)CCC(O)C(C)(C)C1CC3O,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
135618,IXFRQVRAVLEFDG-UHFFFAOYSA-N,CC(O)(CO)C1CCC(C)(O)C2C(O)CC(C)(O)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
136215,VSZFUFYQDUYMSE-UHFFFAOYSA-N,CC1CCC2(O)C(C)(O)CCC(C(C)(O)CO)CC12O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
136226,WTIPTDQVDAVYRV-UHFFFAOYSA-N,CC1C(O)CC2C1CC(C(C)(O)CO)CCC2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
139304,LXRZIOKOWJQSCI-UHFFFAOYSA-N,CC(C)C1CCC2C1(C)CCC1(C)C3CCC4C(C)(C(=O)O)C(O)C(O)C(O)C4(C(=O)O)C3=CCC21C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
139373,QVJGZOYSLNPPIA-UHFFFAOYSA-N,CC(C)(O)C1CCC(C)(O)C2CCC(C)(O)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
139441,BBGXMYGNMQUBIM-UHFFFAOYSA-N,CC1(C)CCC(C)(O)C2CCC(C(=O)O)CC2C1,C1CCC2CCCCC2CC1,FALSE,TRUE,Similar
140904,ZSABFQOLFOSMFH-UHFFFAOYSA-N,CC(C)C1CCC2C1(C)CCC1(C)C3CCC4C(C)(CCC(O)C4(C)C(=O)O)C3=CCC21C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
141382,UBBDVQKFPMUJPY-UHFFFAOYSA-N,CC(C)C1(O)C(O)CC2(C)CCC(C(=O)O)CCC21,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
141394,LWCSELYFUPLPBH-UHFFFAOYSA-N,CC(C)C1(O)C(O)CC2(C)CC(O)C(C)(O)CCC21,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
141675,WYFKGWABSYJVMD-UHFFFAOYSA-N,C=C(C)C1(O)CCC(C)(O)C2CCC(C)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
142506,LVPCDFQMDVAZRC-UHFFFAOYSA-N,CC(C)C1CCC2C1(C)CCC1(C)C3CCC4C(C)(C(=O)O)C(O)CC(O)C4(CO)C3=CCC21C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
144647,RVOYPHQNQKKDCU-UHFFFAOYSA-N,CC(O)(CO)C1CCC(C)(O)C2CCC(C)(O)C2(O)C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
145279,SUNRMOIMPOGBOY-UHFFFAOYSA-N,CC1CCCC2(C)CCC(C(C)(C)O)C2C1O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
145348,NCDABFRVOGLXAB-UHFFFAOYSA-N,C=C(C)C1(O)CC(C)(C)CC2C(CO)CCC21,C1CCC2CCCC2C1,FALSE,TRUE,Similar
145853,LKOUBWVSURQBDA-UHFFFAOYSA-N,COC(=O)C1C(C)CC(O)C2C(C)(C)C(OC(C)=O)C(C)(CO)C12O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
146130,KFZFUCCFQQZMRH-UHFFFAOYSA-N,CC1CCC2C1CC(C(C)(O)CO)CC(O)C2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
150288,ZLQUMUOZIDYKKN-UHFFFAOYSA-N,CC(C)(O)C1C(O)CC(C2CC=C3C2(C)CCC2C4(C)CCC(O)C(C)(C)C4CC(O)C32C)C1O,C1=C2C(CCC3C2CCC2CCCCC23)C(C2CCCC2)C1,FALSE,TRUE,Similar
159665,TWONWILUDBHKQU-UHFFFAOYSA-N,C1CCC2CCC2CC1,C1CCC2CCC2CC1,FALSE,TRUE,Similar
160369,BZYUMLFTOMUJNZ-UHFFFAOYSA-N,CC1CCC2C(C)(O)CCC(C(C)(O)CO)CC12O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
160487,JFWUFIBDAPLDJV-UHFFFAOYSA-N,CCCCCCCC1C(O)C2CCCC(O)C2C1O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
160806,BVGNXQCZHIJBSG-UHFFFAOYSA-N,CC(C)C(C)C=CC(C)C1CCC2CCCC3CC(O)CCC3(C)CCCC21C,C1CCC2CCCC3CCCC3CCCC2C1,FALSE,TRUE,Similar
160923,NNXLOFSGHFJAFE-UHFFFAOYSA-N,CC1CCC2(O)C1CC(C(C)(O)CO)CCC2(C)O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
161311,NRUOFICHVPIKDH-UHFFFAOYSA-N,C=CC(C#CC#CC(O)C=CCCCCCCC)OC1(C)CCC(C(C)C)C(O)C2C(C)(O)CCC21O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
161594,ZMGBZTXMIOVCQH-UHFFFAOYSA-N,C=C(C(=O)O)C1CCC(C)C2CCC(C)(O)C2(O)C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
163526,VBMYDYLKYYGDSL-UHFFFAOYSA-N,C=C(C)C1CCC(C)(O)C2CCC(C)C2(O)C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
164847,KBWLTYXBEUQKLG-UHFFFAOYSA-N,CC(=O)C1CCC2C1CC(C(C)C)CC2(C)O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
167407,NPYSLKUBVYCYJW-UHFFFAOYSA-N,C=CC(O)C#CC#CC(C=CCCCCCCC)OC1(C)CCC(C(C)C)C(O)C2C(C)(O)CCC21O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
167575,ZNSHUMGXDLSKTJ-UHFFFAOYSA-N,CC=C(C)C(=O)OC1CCC2(C)CC(C(C)=O)CC2C1(C)OC(C)=O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
168027,ZWTQSIHLEYRYLZ-UHFFFAOYSA-N,CC(C)C1CCC2C1(C)CCC1(C)C3CCC4C(C)(CCC(O)C4(C)C)C3=CC(O)C21C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
169099,XHWCHSZUJCEINM-UHFFFAOYSA-N,CC(=O)OC1CCC2(C)C3=CC(O)C4(C)C5CCC(C(C)C)C5(C)CCC4(C)C3CCC2C1(C)C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
169216,RRYFDMYADAVXFH-UHFFFAOYSA-N,CC(C)C1CCC2(C)CCC3(C)C(CC=C4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
173769,WHIIYCNEXADZPV-UHFFFAOYSA-N,CC(C)C1CCC2(C)CCC(O)C(C)(O)CC12O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
173812,BSPVDTQHKDDPRO-UHFFFAOYSA-N,CC(=O)C1CCC2(C)CCC(C(C)(C)O)CC12O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
174636,JFXHBZJISWEQOJ-UHFFFAOYSA-N,COC(=O)C=C(C)CCC1(C)C(C)C(OC(C)=O)CC2(C)C1CC(C(C)=O)C2(C)O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
175620,ZVOAELYAPSYXMG-UHFFFAOYSA-N,C=C(C)C1CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(OC(C)=O)C(C)(C)C5CCC43C)C12,C1=C2C3CCCC3CCC2C2CCC3CCCCC3C2C1,FALSE,TRUE,Similar
175688,VYOJOVGFTDBXJG-UHFFFAOYSA-N,CC(C)C1CCC2C1(C)CCC1(C)C3CCC4C(C)(CC(O)C(O)C4(C)C)C3=CCC21C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
176330,HTSIKDXJMXBFGO-UHFFFAOYSA-N,CC(=O)C1CCC2C1C(C(C)C)CC(O)C2(C)O,C1CCC2CCCC2C1,FALSE,TRUE,Similar
178054,LEHCVXSBPMHNNP-UHFFFAOYSA-N,CC(=O)OCC(O)(COC(C)=O)C1CCC(C)(O)C2CCC(C)(O)C2C1O,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
178721,YYAHKFXVJRZDQN-UHFFFAOYSA-N,CCCCCCCC(O)CCCCCCC(C(=O)O)C(O)C1CCC2CCCC2(O)C1,C1CCC2CCCC2C1,FALSE,TRUE,Similar
179928,LSSDGVDKBRWHLF-UHFFFAOYSA-N,C=C(CCNC)C1CCC(C)(O)C2CCC(O)(CCNC(=N)NC)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
181333,CLNFVVYFMAURGO-UHFFFAOYSA-N,C=C(CCCO)C1CCC(C)(O)C2CCC(O)(CCNC(=N)NC)C2C1,C1CCC2CCCC2CC1,FALSE,TRUE,Similar
181854,RKSYBKTVRZXJCN-UHFFFAOYSA-N,CC(C)C1CCC2C1(C)CCC1(C)C3CCC4C(C)(C)CCCC4(CO)C3=CCC21C,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
183286,CLUMRIQLNFWQES-UHFFFAOYSA-N,C=C(C)C(O)C1CCC2(C)C(Br)CCC(C)(O)C12,C1CCC2CCCC2C1,FALSE,TRUE,Similar
185503,RSPHYVJFJQDFQC-UHFFFAOYSA-N,COC(=O)C12CCC(C)C(C)(O)C1C1=CCC3C4(C)CC(O)(C(=O)OC)C(C)(C)C4CCC3(C)C1(C)C(O)C2,C1=C2C3CCCCC3CCC2C2CCC3CCCC3C2C1,FALSE,TRUE,Similar
