scaffold,mean_shap,effect
C(#Cc1cccc(-n2ccc3cncnc32)c1)Cc1nccs1,2347217591,positive
c1ccc(OCc2ncc(NCc3ccco3)o2)cc1,0.001157308,positive
O=c1oc2ccccc2c2oc3ccccc3c12,0.000310062,positive
O=C1CC(=O)C2=C(C1)Oc1ccccc1C2,0.000310062,positive
O=C1C=C([C@H]2C=C3C4CC5C(=O)C=CC6CO[C@H]([C@@H]65)[C@H]4O[C@@H]3C2)CO1,0.000310062,positive
O=c1ccc2cc3c(cc2o1)OC[C@@H](c1ccccc1)O3,0.000310062,positive
O=C1CCC[C@@H]2CCC3C4=CCC5CCCC[C@H]5C4CC[C@@H]3C12,0.000310062,positive
O=c1cc(CCc2ccccc2)oc2c1[C@@H]1C[C@H](C2)Oc2c1ccc1c(=O)cc(CCc3ccccc3)oc21,0.000310062,positive
c1ccc(Cc2ccc3c(c2)-c2ccccc2CC3)cc1,0.000310062,positive
C=C1c2ccoc2C[C@@H]2C3CCCCC3CC[C@@H]12,0.000310062,positive
O=c1cc(-c2ccccc2)oc2c3c(ccc12)OCCC3,0.000310062,positive
O=C1NC2CC[C@H]3CC4CCC/C4=C/C=C/1[C@H]23,0.000310062,positive
c1ccc(-c2ccccc2OC2CCCC3CCCC[C@H]32)cc1,0.000310062,positive
C1=C2C3C[C@@H]4OCC5CCCC([C@H]3CCC2[C@@H](c2ccoc2)C1)[C@H]54,0.000310062,positive
C=C1CC[C@@H]2CC(=O)CCC2[C@H]1COc1ccc2ccc(=O)oc2c1,0.000310062,positive
O=C(/C=C/c1ccccc1)OC1CCCCC1,0.000310062,positive
C=C1CC[C@H]2CC3=C(CC(=O)CC3=O)OC2CC[C@H]2CC[C@H]12,0.000310062,positive
O=C(O[C@H]1CCC2C(CCC3C4CC[C@@]5(C(=O)O[C@H]6CCCCO6)CCCCC5C4=CCC23)C1)c1ccccc1,0.000310062,positive
O=C(OCC12C(=O)OC3CCC1C[C@]32O[C@H]1CCCCO1)c1ccccc1,0.000310062,positive
O=c1c(-c2cccc([C@H](/C=C/c3ccccc3)c3ccccc3)c2)coc2ccccc12,0.000310062,positive
C1C[C@]23CC[C@H](CC[C@H]2C[C@H]2C1C[C@H]1O[C@H]12)C3,0.000310062,positive
O=C(CCc1ccccc1)C[C@H](CCc1ccccc1)O[C@H]1CCCCO1,0.000310062,positive
O=c1cc(-c2ccccc2)oc2cc(O[C@H]3CCCCO3)ccc12,0.000310061,positive
O=c1ccc2c3cc[nH]c4ccc(=O)n(c2c1)c43,0.000310061,positive
O=C1CC(=O)C2=C(C1)O[C@]1(CC2)C[C@@H]2C[C@@H](C2)C1,0.00031006,positive
C=C1CC[C@@H]2CCCCC2[C@H]1COc1ccc2ccc(=O)oc2c1,0.00031006,positive
O=C(CCCCc1ccccc1)CCc1ccccc1,0.00031006,positive
O=C1CC(=O)C2=C(C1)OC1Oc3ccccc3[C@@H]21,0.00031006,positive
O=C1N[C@H]2CCC=C[C@]23c2cc4c(cc2C(=O)N(CCc2ccccc2)[C@H]13)OCO4,0.00031006,positive
C1=CCC/C=C/CCCC/C=C/CC1,0.000310059,positive
C=C1CCCC[C@H]1C/C=C1\CCOC1=O,0.000310057,positive
C=C1C(=O)O[C@H]2C=C[C@H]3CCC[C@@H]3C[C@H]12,0.000310057,positive
O=C1OCC(Cc2ccc3c(c2)CCCO3)C1c1ccccc1,0.000310057,positive
O=C1c2cc3c(cc2[C@]2(C=CCCC2)C(=O)N1CCc1ccccc1)OCO3,0.000310057,positive
C=C1C[C@H]2OC(=O)C(=C)[C@H]2C[C@H]2CCC[C@H]12,0.000310057,positive
C1=C2C3CC4CCCC5CO[C@H]([C@@H]54)[C@H]3O[C@@H]2C[C@H]1c1ccoc1,0.000310057,positive
O=C1CCC2C3=CCC4CCCC4C3=CC[C@H]2C1,0.000310057,positive
C1=C2CC[C@H]3CCCCC3C2CCC1,0.000310057,positive
O=C1C=CC[C@@H]2C[C@H]3O[C@H]4C[C@@H](c5ccoc5)C=C4C3CC12,0.000310057,positive
O=C1CC(=O)C2=C(C1)Oc1ccccc1C2c1ccccc1,0.000310057,positive
O=c1oc2c3c(ccc2c2oc4ccccc4c12)OCC3,0.000310057,positive
C1=C[C@@H]2CCc3ccccc3C2CC1,0.000310057,positive
C=C1C[C@@H]2OC(=O)C[C@H]2C[C@H]2CCC[C@H]12,0.000310057,positive
O=C1/C=C/[C@H]2C[C@H]2CCC=C[C@H]2CCCC12,0.000310057,positive
C1=C2C3=CC[C@H]4C(CC[C@H]5CCCCC54)C3CCC2CCC1,0.000310057,positive
O=C1NC(=O)C(c2ccccc2)=C1Cc1ccc2c(c1)OCC2,0.000310057,positive
C1=C2C3CC[C@H]4CCCCC4[C@H]3CCC2[C@H](c2ccoc2)C1,0.000310057,positive
O=C1C=C2CC[C@H]3[C@@H]4CC(=O)CC4CC[C@@H]3C2CC1,0.000310057,positive
O=C1c2ccccc2-c2cccc3ccnc1c23,0.000310057,positive
c1cc2c(o1)CC1C(CCC3CCCCC31)C2,0.000310057,positive
C1CC[C@H](O[C@H]2CC[C@]34C[C@]35CCC3C(CC[C@@H]3C3CCCO3)[C@@H]5C[C@H](O[C@H]3CCCCO3)[C@H]4C2)OC1,0.000310057,positive
C(=C/[C@H]1c2ccccc2O[C@@H](c2ccccc2)[C@@H]1Cc1ccccc1)\c1ccccc1,0.000310057,positive
C1CC2CC[C@]34CC[C@H](CC[C@H]3C[C@@H]2C1)C4,0.000310057,positive
c1ccc2c(c1)C[C@H]1c3ccccc3CCN1C2,0.000310057,positive
C=C1C(=O)O[C@H]2C[C@@H]1CC1=CCC[C@@H]1C2=C,0.000310057,positive
O=C1CC2CC[C@H]3C(=CC(=O)C4=CCCCC43)[C@@H]2C1,0.000310057,positive
O=C1CCC[C@@H]2[C@H]3CCCN[C@H]3[C@H](CCC[C@H]3C[C@H]4CN5C(=O)CCC[C@@H]5[C@H]5CCCN(C3)[C@@H]45)CN12,0.000310057,positive
O=c1ccc2cc(O[C@H]3CCCCO3)ccc2o1,0.000310057,positive
C=C1C(=O)OC[C@@H]1CC1=CCCC1=O,0.000310057,positive
c1ccc2c(c1)CCNC2,0.000310057,positive
C1=C2C[C@@H](O[C@@H]3OC[C@@H](O[C@H]4CCCCO4)C[C@H]3O[C@H]3CCCCO3)CCC2[C@H]2CCC3[C@@H](C[C@@H]4O[C@]5(CCCCO5)C[C@H]34)[C@@H]2C1,0.000310057,positive
O=C1CCC[C@@H]2[C@H]3CC([C@H]4CC[C@H]5CN6C(=O)CCC[C@@H]6[C@H]6CCCN4[C@@H]56)=CN4CCC[C@@H](CN12)[C@@H]34,0.000310056,positive
O=C(/C=C/c1ccc2c(c1)OCO2)c1ccc2c(c1)C=CCO2,0.000310056,positive
O=C1C[C@@H]2CCCCC2[C@@H]2C[C@@H]3CC[C@@H](C3)C12,0.000310056,positive
O=C1C=C2CC[C@H]3CCCCC3[C@H]2CC1,0.000310056,positive
c1ccc2c(c1)OCO2,0.000310055,positive
O=C1CCCO1,0.000310054,positive
O=C(Cc1ccccc1)c1ccccc1,0.000310049,positive
C1=NCCc2ccccc21,0.000310043,positive
O=C1C=CC(=O)C1,0.000310016,positive
O=C1c2ccccc2-n2c1nc1ccccc1c2=O,0.000309953,positive
O=c1cc(-c2ccc3c(c2)OCO3)oc2c1ccc1occc12,0.000303547,positive
O=C1C[C@@H](c2ccoc2)C2CC(=O)[C@H]3C(CC[C@H]4C5CCC[C@@]43COC5)[C@H]12,0.000301925,positive
c1ccc(CCc2ccccc2Cc2ccccc2)cc1,0.000301924,positive
O=C1C(=O)c2c(ccc3c2CCCC3)-c2occc21,0.000301923,positive
C=C1CC[C@H]2C(=C)CC[C@H]3C(C[C@H]4C(=O)O[C@H]5C4CCC4CC=CC[C@@H]45)C(=O)O[C@@H]3[C@@H]12,0.000300296,positive
O=C1C=C(CCC2CCCC3[C@@H]2CCC[C@]32CO2)CO1,0.000300296,positive
O=c1oc2ccccc2cc1-c1ccccc1,0.000300296,positive
C=C1C(=O)O[C@@H]2CC3C[C@@H]3C[C@H]12,0.000300296,positive
C1=CC[C@H]2CCC[C@@H]2CC1,0.000300295,positive
O=C1CCC[C@@H]2[C@H]3CCCN4C[C@]5([C@@H]6CC[C@H]7[C@@H]8[C@@H](CCCN86)CN6C(=O)CCC[C@H]76)O[C@@H]5[C@@H](CN12)[C@@H]34,0.000300295,positive
c1ccoc1,0.000300295,positive
C1=C[C@H]2c3ccccc3OC[C@@]2(/C=C/c2ccccc2)CC1,0.000300293,positive
O=C1C=CO[C@H](c2ccccc2)[C@H]1c1ccc(/C=C/c2ccccc2)oc1=O,0.000300293,positive
O=C1C[C@@H](c2ccccc2)Oc2c1ccc1c2C=CCO1,0.000300293,positive
O=c1ccc2nccc3c4ccccc4n1c23,0.000300291,positive
c1ccc(O[C@H]2CCCCO2)cc1,0.000300277,positive
c1ccc2c3cc[nH]cc-3nc2c1,0.00030027,positive
C=C1[C@@H]2CCCC2CC[C@]23CC[C@H](CC[C@@H]12)C3,0.000297856,positive
c1ccc2c3c([nH]c2c1)CNCC3,0.000297856,positive
c1ccc2c(c1)CCc1ccccc1-2,0.000297856,positive
O=c1ccc2ccccc2o1,0.000297854,positive
C=C1CC[C@@H]2C[C@@H]2C=CC(=O)C2CC[C@H](OC(=O)c3ccccc3)[C@@H]2C1,0.000297853,positive
C1=C[C@@H]2C[C@]3(C=CCC3C1)CCC1C[C@H]12,0.000297853,positive
C1CCC2CCCCC2C1,0.000297365,positive
C=C1CC[C@H]2CCCCC2C1,0.00029704,positive
O=C1C=CC2[C@@H](CCC3C4=CC(=O)C(c5ccoc5)C4CC[C@@H]32)C1,0.000297038,positive
O=c1c2ccccc2oc2ccccc12,0.00029639,positive
O=C1C=CC[C@H](C[C@H]2CCC3C2CC[C@@H]2C4C(=O)C=CCC4CC[C@@H]32)O1,0.000295412,positive
O=c1cc(-c2ccccc2)oc2ccccc12,0.000295063,positive
O=C(/C=C/c1ccccc1)c1ccccc1,0.000294433,positive
C=C1C(=O)O[C@@H]2CCC=CC[C@H]12,0.000293786,positive
O=c1c(O[C@@H]2CCC[C@H](CO[C@@H]3CCCCO3)O2)c(-c2ccccc2)oc2ccccc12,0.000292971,positive
c1cc2c(c(-c3nccc4c3[nH]c3ccccc34)c1)OCO2,0.000292971,positive
O=c1c(-c2ccccc2)coc2c([C@H]3CCCCO3)cccc12,0.000292971,positive
C=C1CC[C@H]2OC2CC[C@H]2CC[C@H]12,0.00029297,positive
O=C(/C=C/c1ccccc1)CC(=O)/C=C/c1ccccc1,0.00029297,positive
C=C1C(=O)O[C@@H]2CC[C@@H]3CCC(=O)C3C[C@H]12,0.000292968,positive
O=C(O[C@H]1C2C3=C[C@H](c4ccoc4)C[C@@H]3OCC[C@@H]2C2CCCC3CO[C@@H]1[C@@H]32)c1ccccc1,0.000292968,positive
O=C(/C=C/c1ccccc1)C[C@H](CCc1ccccc1)OC1OCCC[C@H]1OC(=O)/C=C/c1ccccc1,0.000292968,positive
C=C1CCCC2C[C@H]3OC(=O)C(=C)[C@H]3CC12,0.000292968,positive
c1ccc(CCOc2ccccc2)cc1,0.000292968,positive
O=C(/C=C/c1ccccc1)O/C=C\c1ccccc1,0.000292967,positive
O=C1C=C2C(CCC3CCCC[C@@H]23)C2CC[C@H]3CCCCC3C12,0.000292157,positive
O=c1c(-c2ccccc2)coc2ccccc12,0.000292156,positive
C1=CC2CCC3C(CCC4C[C@@H](O[C@H]5CCCCO5)C[C@@H](O[C@@H]5OCCC[C@H]5O[C@H]5CCCCO5)C43)C2C1,0.000292154,positive
c1ccc2c(c1)[nH]c1cnccc12,0.00029202,positive
O=C1CC2[C@@H](c3ccoc3)C[C@H]3O[C@@]23C2CC[C@H]3C4CCC[C@]3(COC4)[C@@H]12,0.000290529,positive
C1CC[C@H](O[C@H]2CC[C@]34C[C@]35CCC3CCCC3[C@@H]5C[C@H](O[C@H]3CCCCO3)[C@H]4C2)OC1,0.000290529,positive
O=C1C=CC[C@@H]2C[C@H]3O[C@@H]4C[C@@H](c5ccoc5)C=C4C3CC12,0.000290529,positive
O=C1c2ccc3c(c2O[C@@H]2COc4ccccc4[C@H]12)C=CCO3,0.000290529,positive
C1=C2CCCC3OC4(CCC5CCCC5=C4C1)O[C@H]23,0.000290529,positive
O=C1CCC2C3C(=O)C=C4C(CCC5CCCC[C@@H]45)C3CC[C@H]2C1,0.000290529,positive
c1ccc2c(c1)CCCO2,0.000290529,positive
O=C(O[C@H]1CCC[C@@H]2C[C@H]3O[C@@H]4C[C@@H](c5ccoc5)C=C4C3CC21)c1ccccc1,0.000290529,positive
C=C1CC[C@H]2C(=C)CC[C@H]3C(C[C@@H]4C(=O)O[C@H]5[C@H]4CCC(=C)[C@@H]4CCC(=C)[C@H]54)C(=O)O[C@@H]3[C@@H]12,0.000290529,positive
O=C1C=CC=C2OCCC12,0.000290529,positive
O=C1CC[C@]23C[C@]24CCC2CCCC2[C@@H]4CC[C@H]3C1,0.000290529,positive
C1=C2C(CCC3CCCC[C@@H]23)C2CC[C@H]3CCCCC3[C@H]2C1,0.000290529,positive
O=c1c(O[C@H]2CCCCO2)c(-c2ccccc2)oc2ccccc12,0.000290529,positive
O=c1c(O[C@H]2CCC[C@@H](CO[C@H]3CCCCO3)O2)c(-c2ccccc2)oc2ccccc12,0.000290529,positive
O=C1C=C[C@H]2CC3CCC[C@@H]3C/C=C\[C@@H]12,0.000290529,positive
O=C1C=C(c2ccccc2)C(Cc2ccccc2)O1,0.000290529,positive
O=c1cc(-c2ccccc2)oc2c([C@H]3CCCCO3)cc([C@H]3CCCCO3)cc12,0.000290529,positive
O=c1cc(-c2ccc3c(c2)OCO3)oc2ccccc12,0.000290529,positive
O=C1CC[C@@H](CC[C@H]2CCC3C4=CCCC[C@@H]4CCC32)O1,0.000290529,positive
O=C1Nc2cc3ccccc3c3cccc1c23,0.000290529,positive
c1ccc(-c2ccc(OC3CCCC4CCCC[C@H]43)cc2)cc1,0.000290529,positive
C=C1CCCC[C@H]2C=CC[C@H]12,0.000290529,positive
O=C1C=C[C@H](/C=C/CO[C@H]2CCCCO2)CC1,0.000290528,positive
O=c1cccc2c1c1cc[nH]c3ccc(=O)n2c31,0.000290528,positive
O=c1cc2c3ccccc3n3c(=O)ccc([nH]1)c23,0.000290528,positive
O=C1CC(=O)C2=C(C1)OCC2,0.000290525,positive
C=C1CCCCC1,0.000290515,positive
c1ncc2ncn([C@H]3CCCO3)c2n1,0.000290385,positive
C1=C[C@@H]2C[C@]3(C=CCC3C1)CC[C@H]1C[C@H]12,0.00028809,positive
C1=C2CCCCC2[C@H]2CCC3CCC[C@H]3[C@@H]2C1,0.00028809,positive
O=C(OC1CCCCC1)C1CCC2CCC3C(=CC(=O)C4C3CC[C@H]3CCCCC43)[C@@H]2C1,0.00028809,positive
O=C1CC[C@H]2C3CC4CC[C@H](OCc5ccccc5)[C@@H]4CC3C[C@@H]12,0.000288089,positive
O=C1CC[C@]23C[C@]24CCC2C(CC[C@@H]2[C@@H]2COC[C@H]5OCO[C@@H]5C2)[C@@H]4CC[C@H]3C1,0.000288089,positive
C1=C2C3=CC[C@H]4CCCCC4[C@@H]3CCC2CC1,0.000288089,positive
C=C1C(=O)O[C@H]2CC[C@@H]3CCCC3C[C@H]12,0.000288089,positive
c1ccc2c(c1)ccc1ccccc12,0.000288089,positive
C1=CC2CC=C3Nc4ccccc4[C@@]34CCN(C1)[C@@H]24,0.000288089,positive
C1CC2CC[C@@]34C[C@@]35CCCC[C@@H]5CC[C@H]4C2C1,0.000288087,positive
c1ccc(-c2cc3ccccc3o2)cc1,0.000287276,positive
O=C1C=C([C@H]2C=C3C4CC5[C@@H]6C(CC[C@@H]5OC(=O)/C=C/c5ccccc5)CO[C@H]6[C@H]4O[C@@H]3C2)CO1,0.00028565,positive
C1=C2[C@@H]3Cc4ccccc4[C@@]2(CCC1)CCN3,0.00028565,positive
O=C1C=CC2[C@@H](CCC3C4=CC(=O)[C@@H](c5ccoc5)C4CC[C@@H]32)C1,0.00028565,positive
O=c1oc2cc3occc3cc2cc1-c1ccc2c(c1)OCO2,0.00028565,positive
O=C1C=CC[C@H](CC2CCC3C2CC[C@@H]2C4C(=O)C=CCC4CC[C@@H]32)O1,0.00028565,positive
O=C1C=C2CCCC3CCC(/C=C\2O1)O3,0.00028565,positive
c1ccc2c(c1)OC1c3ccccc3OCC21,0.00028565,positive
O=C1O[C@H]2[C@@H]3OC(=O)c4ccccc4-c4ccc5oc(=O)c6c(ccc7oc(=O)c4c5c76)-c4ccccc4C(=O)OC[C@H]3OC[C@@H]2OC(=O)c2ccccc2-c2ccccc21,0.00028565,positive
O=C1NC2CC[C@H]3CC4CCC[C@@H]4C/C=C/1[C@H]23,0.00028565,positive
O=c1ccc2cccc(/C=C/CCCc3cccc4ccc(=O)oc34)c2o1,0.00028565,positive
C1=C2C3CC4CCCC[C@@H]4C[C@H]3O[C@@H]2C[C@H]1c1ccoc1,0.00028565,positive
O=C1C=C[C@H]2CC3CC[C@]4(CCCO4)[C@@H]3CCC=C12,0.00028565,positive
C=C1CC[C@@H]2C[C@@H]2C=CC(=O)C2CC[C@H](OC(=O)/C=C/c3ccccc3)[C@@H]2C1,0.00028565,positive
C=C1CC[C@H]2CCCCC2[C@H]1C/C=C1\CC(=O)OC1=O,0.00028565,positive
O=c1cc(CCc2ccccc2)oc2c1[C@H]1C[C@@H](C2)Oc2cccc(CCc3coc4ccccc4c3=O)c21,0.00028565,positive
O=C1OCCCCCCCCc2ccccc21,0.00028565,positive
O=C1C=C([C@@H]2C[C@H]3O[C@]34C3C(=O)C[C@H]5COC(=O)C=CC5[C@H]3CCC24)C(=O)N1,0.00028565,positive
O=C(C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C=C1CCCCC1)C[C@]12CCCCC1O2,0.00028565,positive
O=C1CCC2[C@H](C1)CC(=O)C1=CCCC[C@@H]12,0.00028565,positive
C=C1C(=O)O[C@@H]2CC3CCCCC3=C[C@H]12,0.00028565,positive
O=C1CCC23Oc4cccc5c4[C@](CCC5=O)(Oc4cccc1c42)O3,0.00028565,positive
O=c1cc(CCc2ccccc2)oc2c1[C@H]1C[C@@H](C2)Oc2ccc3oc(CCc4ccccc4)cc(=O)c3c21,0.00028565,positive
O=C1CCC2[C@@H](CCC3C4CC(=O)C5CCCC[C@H]5C4=CC[C@@H]32)C1,0.00028565,positive
O=C(OC[C@]12[C@H]3OC4CC(O3)[C@@]1(O[C@H]1CCCCO1)C[C@@H]42)c1ccccc1,0.00028565,positive
c1ccc2c(c1)CCCC21Oc2cccc3cccc(c23)O1,0.00028565,positive
O=c1ccc2cc3c(cc2o1)OCC=C3,0.00028565,positive
C=C1CCCC2CCCC[C@@H]12,0.00028565,positive
O=C1C=CC(=O)c2c1ccc1ccccc21,0.00028565,positive
O=C1CCC[C@@H]2CC[C@H]3CCCCC3[C@@H]12,0.00028565,positive
c1ccc(-c2ccc3ccccc3[o+]2)cc1,0.00028565,positive
O=C(/C=C/c1ccccc1)NCCc1ccccc1,0.00028565,positive
c1ccc2c(c1)C[C@@H]1O[C@@H]1C21Oc2cccc3cccc(c23)O1,0.00028565,positive
O=C1CC2CC[C@@H]3C4CCCCC4CC[C@H]3[C@@H]2C1,0.000285649,positive
c1cc2cc(c1)Oc1ccc(cc1)C[C@@H]1NCCc3cc4c(c(c31)Oc1ccc3c(c1)[C@@H](C2)NCC3)OCO4,0.000285649,positive
O=C1C=C2C=CNC=C2C(=O)C1,0.000285646,positive
C1=C2C(=CCC3CCCC23)C2CCCC[C@@H]2C1,0.000285645,positive
O=c1ccoc2ccccc12,0.000285639,positive
O=C(/C=C/C=C/c1ccccc1)/C=C/c1ccccc1,0.000285638,positive
C1=CCC/C=C/CC/C=C/C1,0.00028556,positive
,0.000285445,positive
C=C1CCCC(COc2ccc3ccc(=O)oc3c2)C1,0.000283204,positive
O=C(/C=C/c1ccccc1)OC[C@@H]1C[C@H](O[C@H]2CCCCO2)C[C@H](OCCc2ccccc2)O1,0.000283204,positive
O=C1C[C@@H](c2ccccc2)Oc2ccccc21,0.000282296,positive
O=c1cc(CCc2ccccc2)oc2c1[C@H]1C[C@@H](C2)Oc2cc(CCc3cc(=O)c4ccccc4o3)ccc21,0.000280765,positive
O=c1oc2cc3occc3cc2cc1-c1ccccc1,0.000280765,positive
c1ccc(CCCCCCCc2ccccc2)cc1,0.000280763,positive
O=c1cc(-c2ccccc2)oc2c1ccc1occc12,0.000280762,positive
O=C(/C=C/c1ccccc1)O[C@H]1CCC2CO[C@@H]3[C@@H]2C1CC1C2=C[C@H](C4=CCOC4=O)C[C@H]2O[C@@H]13,0.000275879,positive
C=C1CC[C@H]2C(=C)CC[C@H]3C(C[C@@H]4C(=O)O[C@@H]5C=CCCC=CCC[C@@H]45)C(=O)O[C@@H]3[C@@H]12,0.000275879,positive
O=C(/C=C/c1ccccc1)O[C@H]1CC(=O)C2[C@@H](CCC3C4=CCC5CCCC[C@H]5C4CC[C@@H]32)C1,0.000275879,positive
O=C1C=C2C(CCC3CCCC[C@@H]23)C2CC[C@H]3C[C@@H](O[C@H]4CCCCO4)CCC3C12,0.000275879,positive
O=C1OCC2=C1CC(=O)C1C3C(=O)C=CC(=O)[C@@H]3CC[C@@H]21,0.000275879,positive
O=c1cc(CCc2ccccc2)oc2c1[C@H]1C[C@H](C2)Oc2cccc(CCc3coc4ccccc4c3=O)c21,0.000275879,positive
O=c1cc2occc3c(O[C@H]4CCCCO4)c(-c4ccccc4)oc(c1)c23,0.000275879,positive
O=C(OCCc1ccccc1)c1cc(-c2ccccc2)c2ccccc2c1,0.000275879,positive
O=C1C=C[C@H]2CC3CC[C@]4(CCCO4)[C@@H]3C/C=C\[C@@H]12,0.000275879,positive
O=C1CC2CCC3C(CC[C@@H]4C[C@@H](O[C@H]5CCCCO5)C[C@@H](OC5OCCC[C@H]5O[C@H]5CCCCO5)C34)C2C1,0.000275879,positive
O=C1CC=C[C@H](C[C@H]2CCC3C2CC[C@@H]2C4C(=O)C=CCC4CC[C@@H]32)O1,0.000275879,positive
C=C1CC[C@@H]2CCCCC2[C@@H]1C/C=C1\CCOC1=O,0.000275879,positive
O=C1C[C@H]2CCCCC2[C@H]2CCCC[C@H]12,0.000275879,positive
C=C1C[C@@H]2C(CC[C@@H]2OC(=O)c2ccccc2)C(=O)C=C[C@H]2C[C@H]2C[C@H]1OC(=O)c1ccccc1,0.000275879,positive
