ID,scaffold,mean_shap_full,mean_shap_test,mean_shap,effect_test
pos1,C1=C2C(CCC3C2CC2OCC4CCCC3C42)C(c2ccoc2)C1,0.002736748,0.002736748,0.002736748,positive
pos2,O=C(C=Cc1ccccc1)CC(CCc1ccccc1)OC1CCCCO1,0.002508349,0.002508349,0.002508349,positive
pos3,O=C1CC(c2ccc3c(c2)OC(c2ccccc2)CO3)Oc2ccccc21,0.002393869,0.002393869,0.002393869,positive
pos4,O=C1C=CCC(C2OCC34CCC5C6C(=O)C=CC=C6CCC5C3CCC24)O1,0.002276817,0.002276817,0.002276817,positive
pos5,C1=C2C(CC1c1ccoc1)OC1CC3CCCCC3CC21,0.002248325,0.002248325,0.002248325,positive
pos6,O=C(C=Cc1ccccc1)OCC1CC(OC2CCCCO2)CC(OCCc2ccccc2)O1,0.002247792,0.002247792,0.002247792,positive
pos7,O=C(OC1CCCOC1Oc1c(-c2ccccc2)oc2ccccc2c1=O)c1ccccc1,0.002215809,0.002215809,0.002215809,positive
pos8,C(=Cc1cccc(OC2CCCCO2)c1)c1ccccc1,0.002186173,0.002186173,0.002186173,positive
pos9,O=C1CC(c2ccoc2)C2CC(=O)C3C(CCC4C5CCCC43COC5)C12,0.002178994,0.002178994,0.002178994,positive
pos10,O=C1CCCC2CCC3CCCCC3C12,0.002141777,0.002141777,0.002141777,positive
pos11,O=C(OC1CCOC(Oc2c(-c3ccccc3)oc3ccccc3c2=O)C1OC(=O)c1ccccc1)c1ccccc1,0.002083804,0.002083804,0.002083804,positive
pos12,C1=C2C3=CCC4CCCCC4C3CCC2CC1,0.002073372,0.002073372,0.002073372,positive
pos13,O=C1C=C2C3CCCCC3CCC2C2CCC3CC(OC4CCCCO4)CCC3C12,0.002066508,0.002066508,0.002066508,positive
pos14,O=C1CCC(c2ccc(OCCCCCN3N=C(c4cccn5nccc45)CCC3=O)cc2)=NN1,0.002047764,0.002047764,0.002047764,positive
pos15,C(=Cc1ccccc1)C=Nc1cccc(-c2nc3ccccc3s2)c1,0.00202075,0.00202075,0.00202075,positive
pos16,O=C1C=CC2C(CCC3Oc4ccc5c(c4CC32)CCOC5=O)C1,0.001997528,0.001997528,0.001997528,positive
pos17,O=C1C=C(C2CCC3C2CCC2C4CCCCC4CCC23)CO1,0.00199531,0.00199531,0.00199531,positive
pos18,O=C1CC2CCC3C(CCC4CC(OC5CCCCO5)CC(OC5OCCCC5OC5CCCCO5)C43)C2C1,0.001946765,0.001946765,0.001946765,positive
pos19,O=C1NC2CCC3CC4CCCC4CC=C1C32,0.001916752,0.001916752,0.001916752,positive
pos20,O=C(Nc1ccnn1-c1cnn(CCN2CCCCC2)c1)NC1CCC(Oc2ccc3nnc(N4CCCCC4)n3c2)c2ccccc21,0.00188436,0.00188436,0.00188436,positive
pos21,c1ccc(-c2ccc(OC3CCCC4CCCCC43)cc2)cc1,0.001874781,0.001874781,0.001874781,positive
pos22,O=c1ccc2ccc(OC3CCCCO3)cc2o1,0.001864681,0.001864681,0.001864681,positive
pos23,O=C(Nc1ccnn1-c1cccc(OCCN2CCOCC2)c1)NC1CCC(Oc2ccc3nnc(C4CCCCC4)n3c2)c2ccccc21,0.001838115,0.001838115,0.001838115,positive
pos24,O=C(C=Cc1ccccc1)CCCCc1ccccc1,0.001831051,0.001831051,0.001831051,positive
pos25,O=C1CCC2C3=C(CCC2C1)C1CCCC1CC3,0.001816848,0.001816848,0.001816848,positive
pos26,O=C(Nc1ccccc1OC1CCNCC1)c1cccc(-c2ccc3ncncc3c2)c1,0.001813612,0.001813612,0.001813612,positive
pos27,O=C1OC23CCC4C5CCCCC5CCC4C2CCC12CCCCC23,0.001805682,0.001805682,0.001805682,positive
pos28,O=c1ccc(C2CCC3C2CCC2C4CCC(OC5CCCCO5)C=C4CCC23)co1,0.001794524,0.001794524,0.001794524,positive
pos29,O=C(NN=Cc1ccccc1)C12CC3CCC(CC(C3)C1)C2,0.001779446,0.001779446,0.001779446,positive
pos30,O=c1ccc2c3c(ccc2o1)C=CCO3,0.001775098,0.001775098,0.001775098,positive
pos31,C(=CC12Oc3ccccc3C(Oc3ccccc31)C2Cc1ccccc1)c1ccccc1,0.001764489,0.001764489,0.001764489,positive
pos32,c1ccc(CCc2ccccc2CC2c3cc4c(cc3OC2c2ccccc2)CCc2ccccc2-4)cc1,0.001764223,0.001764223,0.001764223,positive
pos33,C1COCC(C2CCC3C2CCC24CC25CCCCC5CCC34)C1,0.001759242,0.001759242,0.001759242,positive
pos34,c1ccc(-c2ccccc2OC2CCCC3CCCCC32)cc1,0.001752472,0.001752472,0.001752472,positive
pos35,O=C(C=Cc1ccc2c(c1)OCO2)c1ccccc1,0.001740491,0.001740491,0.001740491,positive
pos36,O=C1NC(=S)N(c2ccccc2)C(=O)C1=Cc1ccco1,0.001715898,0.001715898,0.001715898,positive
pos37,O=C1CC(c2ccc(OCCCCN3N=C(c4cccn5nccc45)CCC3=O)cc2)=NN1,0.001710425,0.001710425,0.001710425,positive
pos38,C=C1CCCC2c3ccccc3CCC12,0.00170468,0.00170468,0.00170468,positive
pos39,O=C1C=CC2C(=CCC3C4CCCC4CC(=O)C23)C1,0.00170272,0.00170272,0.00170272,positive
pos40,O=C1C=C2CCCCC2C2CCC3CCCC3C12,0.001695915,0.001695915,0.001695915,positive
pos41,O=C(C=Cc1ccccc1)OCc1ccccc1,0.001663939,0.001663939,0.001663939,positive
pos42,O=C1CCC(c2cccn3nccc23)=NN1CCCCOc1ccc(-c2ccc(=O)[nH]n2)cc1,0.001661419,0.001661419,0.001661419,positive
pos43,O=C1C2C3CCCC3CCC2C2CCCCC23OC13,0.001649992,0.001649992,0.001649992,positive
pos44,O=C1CC2CCC34OC3(C=CC3CCCCC34)C2C1,0.001643224,0.001643224,0.001643224,positive
pos45,O=C(Cn1cccn1)NN=Cc1ccccc1,0.001635462,0.001635462,0.001635462,positive
pos46,O=c1c(-c2ccccc2)coc2cc(OC3CCCCO3)ccc12,0.001620984,0.001620984,0.001620984,positive
pos47,O=C(Nc1cc(-c2nc(OC3CCN(Cc4ccccc4)CC3)cs2)ccn1)C1CC1,0.001617796,0.001617796,0.001617796,positive
pos48,c1ccc(Oc2cccc(C3Oc4cccc(Oc5ccccc5)c4OC3COc3ccccc3-c3ccccc3)c2)cc1,0.001608893,0.001608893,0.001608893,positive
pos49,O=C(CC1=CC(=Cc2ccccc2)c2ccccc21)Nc1ccccc1,0.001603215,0.001603215,0.001603215,positive
pos50,C=C1c2ccoc2CC2C1CCC1CCCCC12,0.001583317,0.001583317,0.001583317,positive
pos51,O=C1CNCC2C(c3ccc(C=Cc4ccccc4)cc3)CN12,0.001581389,0.001581389,0.001581389,positive
pos52,O=C(C=Cc1cccc2c1OC1(C=C2)NC(=O)c2ccccc2O1)c1ccccc1,0.001576189,0.001576189,0.001576189,positive
pos53,c1cc(-c2cn3c4nc(ncc24)NCCCCCCCCCCCC3)ccc1CN1CCNCC1,0.00156484,0.00156484,0.00156484,positive
pos54,O=c1ccc2ccc(OCC3CCCC4CCCCC43)cc2o1,0.001558202,0.001558202,0.001558202,positive
pos55,C(=Nc1ccccc1)c1cccc(Cc2ccccc2)c1,0.001530973,0.001530973,0.001530973,positive
pos56,O=C(C=Cc1ccccc1)c1c[nH]c2ccccc12,0.001524641,0.001524641,0.001524641,positive
pos57,C=C1CCCC12CCC1CCCC=C12,0.001503868,0.001503868,0.001503868,positive
pos58,O=C(Cc1ccccc1)Cc1ccccc1,0.001502039,0.001502039,0.001502039,positive
pos59,O=C1C=CC2=C(C1)OC(c1ccccc1)CC2,0.001498918,0.001498918,0.001498918,positive
pos60,O=C1NC(=S)NC(=O)C1=Cc1c[nH]nc1-c1ccccc1,0.00149478,0.00149478,0.00149478,positive
pos61,O=C1Nc2ccccc2C1=Cc1ccnc2ccccc12,0.001492075,0.001492075,0.001492075,positive
pos62,O=C1C=CC(c2cc(=O)c3ccccc3o2)C=C1,0.001490673,0.001490673,0.001490673,positive
pos63,O=C1C=C2CCCC3CCC(C=C2O1)O3,0.001486345,0.001486345,0.001486345,positive
pos64,O=C(C=Cc1ccccc1)OC1CC2CCC1C2,0.001485172,0.001485172,0.001485172,positive
pos65,O=C1C=CC2=CC3CCCC3CCCC12,0.001468395,0.001468395,0.001468395,positive
pos66,O=C1C=CC2C(=CCC3C4CCCC4CCC23)C1,0.001467728,0.001467728,0.001467728,positive
pos67,O=C1CC=CC2CC3OC4CC(c5ccoc5)C=C4C3CC12,0.001465707,0.001465707,0.001465707,positive
pos68,C1=C2CCCCC2C2CCC3CCCC3C2C1,0.001448813,0.001448813,0.001448813,positive
pos69,O=C(NN=Cc1cccc2ccccc12)c1ccccc1,0.001442885,0.001442885,0.001442885,positive
pos70,C(=Cc1cccc2c1C(c1ccccc1)C(c1ccccc1)O2)c1ccccc1,0.001441242,0.001441242,0.001441242,positive
pos71,C(=Nc1ccccc1)c1cccc2ccccc12,0.001438649,0.001438649,0.001438649,positive
pos72,S=C(Nc1ccccc1)C(=Cc1ccccc1)[n+]1ccccc1,0.001436041,0.001436041,0.001436041,positive
pos73,O=C1C2CC=CCC2C(c2ccccc2)=NN1Cc1ccc(CN2CCC3(CC2)OCCO3)cc1,0.001430012,0.001430012,0.001430012,positive
pos74,O=C1NC(=Nc2ccccc2)SC1=Cc1ccco1,0.001428119,0.001428119,0.001428119,positive
pos75,O=C(C=Cc1ccco1)N=CC(=O)NNc1c[nH]c2ccccc12,0.001426169,0.001426169,0.001426169,positive
pos76,C(=NNc1nc(-c2cccnc2)nc2ccccc12)c1ccccc1,0.001418022,0.001418022,0.001418022,positive
pos77,S=c1[nH]nc(-c2ccn[nH]2)n1N=CC=Cc1ccccc1,0.001410245,0.001410245,0.001410245,positive
pos78,c1cc(C2CCC3C2CCC2C4CCCCC4CCC23)n[nH]1,0.001409304,0.001409304,0.001409304,positive
pos79,O=C(OC1CCC2COC3C4OC5CC(c6ccoc6)C=C5C4CC1C23)c1ccccc1,0.001404813,0.001404813,0.001404813,positive
pos80,S=c1[nH]nc(-c2ccncc2)n1N=CC=Cc1ccccc1,0.00140354,0.00140354,0.00140354,positive
pos81,O=C(NN=CC=Cc1ccco1)c1cc(-c2ccc3ccccc3c2)[nH]n1,0.001403387,0.001403387,0.001403387,positive
pos82,O=c1c(-c2ccccc2)coc2c(C3CCCCO3)cccc12,0.001398354,0.001398354,0.001398354,positive
pos83,C(=NCc1ccccc1)c1cc2ccccc2[nH]1,0.001395945,0.001395945,0.001395945,positive
pos84,O=C1NC(=O)N(c2ccccc2)C(=O)C1=Cc1cccs1,0.00138607,0.00138607,0.00138607,positive
pos85,O=C1NCCC(CNCc2ccccc2)OCCCCCOc2ccc(NS(=O)(=O)c3cccs3)cc21,0.001385037,0.001385037,0.001385037,positive
pos86,O=S(=O)(NCCCNc1cc(-c2[nH]c(-c3ccccc3)nc2-c2ccccc2)ccn1)c1ccccc1,0.001366041,0.001366041,0.001366041,positive
pos87,O=C(C=Cc1ccccc1)NC(=S)NNC(=O)c1conc1-c1ccccc1,0.001365144,0.001365144,0.001365144,positive
pos88,C(=Cc1ccc(OCc2ccccc2)cc1)c1ccccc1,0.001354508,0.001354508,0.001354508,positive
pos89,O=C(OCC12C(=O)OC3CCC1CC32OC1CCCCO1)c1ccccc1,0.001353585,0.001353585,0.001353585,positive
pos90,O=C(Nc1ccnn1-c1ccccc1)NC1CCC(Oc2ccc3nnc(C4CCCCC4)n3c2)c2ccccc21,0.001353339,0.001353339,0.001353339,positive
pos91,C=C1CCC2CC2=CCC(=O)C2CCC(OC(=O)c3ccccc3)C2C1,0.001350639,0.001350639,0.001350639,positive
pos92,O=C(Cn1ncccc1=O)NCC(=O)Nc1ccccc1,0.001340914,0.001340914,0.001340914,positive
pos93,O=C(Nc1cccc2cnccc12)C1CCN(S(=O)(=O)c2ccccc2)CC1,0.001338205,0.001338205,0.001338205,positive
pos94,C1CCC2CCC3C(=C2C1)CCC1C2CCCCC2CCC31,0.00133405,0.00133405,0.00133405,positive
pos95,O=C(Nc1ccnn1-c1ccccc1)NC1CCC(Oc2ccc3nnc(N4CCNCC4)n3c2)c2ccccc21,0.001328368,0.001328368,0.001328368,positive
pos96,O=C1OCC=C1C1C=C2C(C1)OC1C2CC2C(OC(=O)c3ccccc3)CCC3COC1C32,0.001322261,0.001322261,0.001322261,positive
pos97,O=C(C=Cc1cccc(NC(=O)c2ccccc2)c1)NCCc1ccccc1,0.001313081,0.001313081,0.001313081,positive
pos98,C=C1C(=O)OC2C1CCC1CCC=CC12,0.001306316,0.001306316,0.001306316,positive
pos99,c1ccc(Sc2ccncn2)cc1,0.001304444,0.001304444,0.001304444,positive
pos100,O=C(OCC12C3OC4CC(O3)C1(OC1CCCCO1)CC42)c1ccccc1,0.001299642,0.001299642,0.001299642,positive
pos101,O=C(Nc1ccccc1)c1ccc2c(ccc3c4ccccc4[nH]c23)c1,0.001294578,0.001294578,0.001294578,positive
pos102,O=c1cc(-c2ccccc2)oc2c(NS(=O)(=O)c3cccs3)cccc12,0.001294057,0.001294057,0.001294057,positive
pos103,C1=CC2=CC3CC4C(CC5CC6(CCCCN6)OC54)CC3C2CC1,0.001289399,0.001289399,0.001289399,positive
pos104,C=C1C(=O)OC2C1CCCC13C=CC(C21)C1(C3)C(=O)OC2C3CCC4OC43CCCC21,0.001288721,0.001288721,0.001288721,positive
pos105,c1ccc(OC2CCC(OC3CCCCO3)CO2)cc1,0.001287765,0.001287765,0.001287765,positive
pos106,O=C(Cc1ccccc1)Nc1ccc(OC2CCCCC2)cc1,0.001284053,0.001284053,0.001284053,positive
pos107,O=C1NC(=O)N(c2ccccc2)C(=O)C1=Cc1coc2ccccc2c1=O,0.001279935,0.001279935,0.001279935,positive
pos108,O=c1[nH]c2cnc3cc(-c4cnoc4)c(OC4CCNC4)cc3c2n1Cc1ccccn1,0.001275239,0.001275239,0.001275239,positive
pos109,O=C(Cc1cn(C(=O)c2ccccc2)c2ccccc12)NCCCOc1ccccc1,0.001267379,0.001267379,0.001267379,positive
pos110,O=C1CCC2=CCC3C4CCCC4CC(=O)C3C2C1,0.001265315,0.001265315,0.001265315,positive
pos111,C(=NNc1ccnc(-c2ccccc2)n1)c1ccccc1,0.001256817,0.001256817,0.001256817,positive
pos112,O=C1C(=Cc2ccn(-c3ccccc3)c2)C(=O)c2ccccc21,0.001248459,0.001248459,0.001248459,positive
pos113,O=C(NN=Cc1ccccn1)c1ccccc1,0.001246717,0.001246717,0.001246717,positive
pos114,O=C(Cc1cn(C(=O)c2ccccc2)c2ccccc12)NCCOc1ccccc1,0.00124627,0.00124627,0.00124627,positive
pos115,O=C(OC1CCC2C(=O)CC=C3CC3CC=CCC12)c1ccccc1,0.001246188,0.001246188,0.001246188,positive
pos116,O=C(Nc1ccncc1)Nc1cc(-c2cccc(-c3cc(C(=O)NCCN4CCOCC4)cc(C(=O)NC4CC4)c3)c2)n[nH]c1=O,0.001245698,0.001245698,0.001245698,positive
pos117,C=c1cccc2c1=CC=C1C2CCC2C1CCC1CCCCC12,0.001245444,0.001245444,0.001245444,positive
pos118,O=C(CCc1ccccc1)c1ccccc1,0.001244751,0.001244751,0.001244751,positive
pos119,O=C1c2ccc3c(c2OC2COc4ccccc4C12)CCO3,0.001244559,0.001244559,0.001244559,positive
pos120,O=C(OC(Cc1cc[nH+]cc1)c1cccc(OCC2CC2)c1)c1cccc(OCc2ccccc2)c1,0.001244139,0.001244139,0.001244139,positive
pos121,C=C1CC2C(OC(=O)c3ccccc3)CCC2C(=O)CC=C2CC2CC1OC(=O)c1ccccc1,0.001243426,0.001243426,0.001243426,positive
pos122,O=C(C1CCOCC1)N1CC(c2ccc(C#Cc3ccccc3)cc2)C1,0.00123944,0.00123944,0.00123944,positive
pos123,O=C(C=Cc1ccco1)c1ccc(NC(=O)C23CC4CC(CC(C4)C2)C3)cc1,0.001236201,0.001236201,0.001236201,positive
pos124,O=C1OCC(Cc2ccc3c(c2)CCCO3)C1c1ccccc1,0.001234599,0.001234599,0.001234599,positive
pos125,O=C(C=Cc1ccccc1)Nc1ccccc1,0.001227796,0.001227796,0.001227796,positive
pos126,O=C(C=CCCc1ccccc1)C=Cc1ccccc1,0.001224652,0.001224652,0.001224652,positive
pos127,O=C(Nc1ccncc1)Nc1cc(-c2cccc(-c3cccc(C(=O)NCCN4CCCCC4)c3)c2)n[nH]c1=O,0.001223803,0.001223803,0.001223803,positive
pos128,O=C(NN=Cc1c[nH]c2ccccc12)c1ccc2ccccc2c1,0.001221412,0.001221412,0.001221412,positive
pos129,O=C(CCN1C(=O)C(=Cc2ccccc2)SC1=S)NNC(=O)c1ccccc1,0.001214793,0.001214793,0.001214793,positive
pos130,O=C(Cc1cn(C(=O)c2ccccc2)c2ccccc12)NCCCCOc1ccccc1,0.001213352,0.001213352,0.001213352,positive
pos131,O=C1c2ccc(Nc3ccccc3)cc2CCc2ccc(OCCC3COCO3)cc21,0.001203446,0.001203446,0.001203446,positive
pos132,O=C1CCCCCn2cc(-c3ccc(CN4CCNCC4)cc3)c3cnc(nc32)NCCCCN1,0.001201517,0.001201517,0.001201517,positive
pos133,C(=NNc1ccccc1)c1cn(-c2ccccc2)nc1-c1cccs1,0.001198082,0.001198082,0.001198082,positive
pos134,c1cc(-c2cc3c(o2)CCNC3)nc(Nc2ccc(OCCN3CCCC3)cc2)n1,0.001196431,0.001196431,0.001196431,positive
pos135,C(=Cc1ccccc1)CNc1ccc2c(c1)OCCO2,0.0011946,0.0011946,0.0011946,positive
pos136,O=C(Nc1ccccc1)Nc1nnc(C=Cc2ccccc2)s1,0.001194345,0.001194345,0.001194345,positive
pos137,O=C1c2ccc(Nc3ccccc3)cc2CCc2ccc(OCC3COCO3)cc21,0.001193919,0.001193919,0.001193919,positive
pos138,O=C1CC(C2CCC3C2CCC2C4CCC(OC5CCCCO5)CC4CCC23)CO1,0.001192468,0.001192468,0.001192468,positive
pos139,O=C(Nc1ccc(-c2nc3ncccc3o2)cc1)c1ccco1,0.001192231,0.001192231,0.001192231,positive
pos140,c1ccc(Cc2c(-c3ccccc3)cc3ccccn23)cc1,0.001189891,0.001189891,0.001189891,positive
pos141,S=c1[nH]nc(C2CCCCC2)n1N=Cc1ccccc1,0.001185043,0.001185043,0.001185043,positive
pos142,C(=NNc1ccncn1)c1ccn(-c2ccccc2)c1,0.00118378,0.00118378,0.00118378,positive
pos143,O=C(C1CC1)N1CC(c2ccc(C#Cc3ccccc3)cc2)C1,0.001183492,0.001183492,0.001183492,positive
pos144,O=C(Nc1ccc(N2CCCCC2)cc1)c1ccco1,0.001179297,0.001179297,0.001179297,positive
pos145,O=C(OC(Cc1cc[nH+]cc1)c1cccc(OCC2CC2)c1)c1cccc(Oc2ccccc2)c1,0.001176059,0.001176059,0.001176059,positive
pos146,C(=Cc1nc2ccccc2s1)c1ccc(-c2ccccc2)o1,0.001175272,0.001175272,0.001175272,positive
pos147,O=C(C=Cc1ccsc1)c1ccco1,0.0011735,0.0011735,0.0011735,positive
pos148,O=C1C(=Cc2ccc(-c3ccccc3)o2)C=NN1c1ccccc1,0.001166604,0.001166604,0.001166604,positive
pos149,O=C1OC(C2=CCOC2=O)CC1=CC1OC2CCC=C3C(=O)OC1C32,0.001165851,0.001165851,0.001165851,positive
pos150,O=C(Nc1cccc(CN2CCSCC2)c1)c1ccc2c(c1)CN(c1cncnc1)CC2,0.001164777,0.001164777,0.001164777,positive
pos151,O=C1C=CC2=C(C1)OC(c1ccc3c(c1)OCO3)CC2,0.001156716,0.001156716,0.001156716,positive
pos152,O=C1CC(c2ccccc2)Oc2c1ccc1c2C=CCO1,0.001156655,0.001156655,0.001156655,positive
pos153,O=C(OC(Cc1cc[nH+]cc1)c1cccc(OCC2CC2)c1)c1ccccc1,0.001147383,0.001147383,0.001147383,positive
pos154,O=C(OC(Cc1cc[nH+]cc1)c1cccc(OCC2CC2)c1)c1ccc(OCc2ccccc2)cc1,0.001142669,0.001142669,0.001142669,positive
pos155,c1ccc(-c2cn3c4nc(ncc24)NCCCCCCCCCCCC3)cc1,0.001139663,0.001139663,0.001139663,positive
pos156,O=C(C=Cc1ccccc1)c1ccc[nH]c1=O,0.001133207,0.001133207,0.001133207,positive
pos157,O=C1c2ccc(Nc3ccccc3)cc2CCc2c1cccc2C1CCOCC1,0.001127369,0.001127369,0.001127369,positive
pos158,c1cn(-c2ccc(Nc3nccc(-c4cc5c(o4)CCNC5)n3)cc2)cn1,0.001126707,0.001126707,0.001126707,positive
pos159,N=C1C(=Cc2ccc(OC(=O)c3ccco3)cc2)C(=O)N=C2SC=NN12,0.001122096,0.001122096,0.001122096,positive
pos160,C1=CCCCC=CCCCC=CCC1,0.001118593,0.001118593,0.001118593,positive
pos161,c1cc2c(o1)CC1CC34CCC(OC3CC1C2)O4,0.00110592,0.00110592,0.00110592,positive
pos162,O=c1c2ccccc2nc(-c2ccco2)n1N=Cc1ccco1,0.001105321,0.001105321,0.001105321,positive
pos163,O=C(CCS(=O)(=O)c1ccccc1)Nc1ccc(-c2nc3ccccc3s2)cc1,0.001103264,0.001103264,0.001103264,positive
pos164,N=C1C(=Cc2ccc(OS(=O)(=O)c3ccccc3)cc2)C(=O)N=C2SC=NN12,0.001095622,0.001095622,0.001095622,positive
pos165,O=C1ON=CC1=Cc1ccc(-c2ccccc2)o1,0.001094895,0.001094895,0.001094895,positive
pos166,O=C1CCCc2nc3sccc3cc21,0.001088131,0.001088131,0.001088131,positive
pos167,C=C1CCC2CCCCC2C1,0.001084886,0.001084886,0.001084886,positive
pos168,C1=CCC2CCCC2CC1,0.001084602,0.001084602,0.001084602,positive
pos169,O=C(C=Cc1ccccc1)NC(=S)Nc1ccccc1,0.00107901,0.00107901,0.00107901,positive
pos170,C1=Cc2ccccc2C1=Cc1ccccc1,0.001078975,0.001078975,0.001078975,positive
pos171,O=C1CCCC1,0.001076035,0.001076035,0.001076035,positive
pos172,C=C1C(=O)OC2CCC3OC3CC12,0.001067571,0.001067571,0.001067571,positive
pos173,O=C1C=C(C2C=C3C(C2)OC2CC4CC=CC(=O)C4CC32)CO1,0.001065517,0.001065517,0.001065517,positive
pos174,c1ccc(C2CCc3ccccc3O2)cc1,0.001063672,0.001063672,0.001063672,positive
pos175,O=C(Cc1ccc(-c2ccccc2)cc1)NCCc1ccccc1,0.001063087,0.001063087,0.001063087,positive
pos176,c1ccc(Nc2nccc(-c3cc4c(o3)CCNC4)n2)cc1,0.001057884,0.001057884,0.001057884,positive
pos177,O=C(Nc1cccc(Nc2ccc3c(c2)CCc2ccccc2C3=O)c1)c1ccoc1,0.001057726,0.001057726,0.001057726,positive
pos178,O=C1CC=C(C=CCOC2CCCCO2)CC1,0.001057136,0.001057136,0.001057136,positive
pos179,O=C1NCCc2ccccc21,0.001056809,0.001056809,0.001056809,positive
pos180,O=C(NN=Cc1ccc(-c2ccccc2)o1)c1ccc(Cn2cccn2)o1,0.001050012,0.001050012,0.001050012,positive
pos181,O=C(NNC(=S)NC(=O)C1CCCCC1)c1ccncc1,0.001048009,0.001048009,0.001048009,positive
pos182,O=C1OCOC(=O)C1=Cc1ccccc1,0.001037795,0.001037795,0.001037795,positive
pos183,O=C(C=Cc1ccccc1)c1cccs1,0.001032612,0.001032612,0.001032612,positive
pos184,O=C(NC(=S)NNC(=O)c1cccs1)c1ccccc1,0.001032221,0.001032221,0.001032221,positive
pos185,O=C1C2CC=CCC2C(c2ccccc2)=NN1Cc1ccc(CN2CCOCC2)cc1,0.001030816,0.001030816,0.001030816,positive
pos186,c1ccc(-c2cc3cc4ccccc4oc-3c2)cc1,0.001027358,0.001027358,0.001027358,positive
pos187,O=C(N1CCCCC1)n1cc(-c2ccccc2)c(=O)o1,0.001026413,0.001026413,0.001026413,positive
pos188,O=C(C[SH+]c1ccccc1)OCc1ccccc1,0.001024711,0.001024711,0.001024711,positive
pos189,c1ccc(-c2cccc(-c3nccc4c3CNC4)c2)cc1,0.001021856,0.001021856,0.001021856,positive
pos190,O=C(Nc1ccccn1)n1ccc(=O)o1,0.001019675,0.001019675,0.001019675,positive
pos191,c1ccc(-c2ccc(NC3CCCC3)cc2)cc1,0.001019519,0.001019519,0.001019519,positive
pos192,O=C(Nc1ccc(N2CCOCC2)cc1)c1ccco1,0.001018288,0.001018288,0.001018288,positive
pos193,O=C1NC(=S)SC1=Cc1cn(-c2ccccc2)nc1-c1ccco1,0.001017815,0.001017815,0.001017815,positive
pos194,O=C(NNC(=S)NC(=O)c1cccs1)c1ccccc1,0.00101724,0.00101724,0.00101724,positive
pos195,O=C1CCC(c2ccc(OCCCCn3nc(-c4cccn5nccc45)ccc3=O)cc2)=NN1,0.001015807,0.001015807,0.001015807,positive
pos196,O=C1CCC(=O)C1=O,0.00101268,0.00101268,0.00101268,positive
pos197,O=C1NC(=O)N(c2ccccc2)C(=O)C1=Cc1c[nH]c2ccccc12,0.001009586,0.001009586,0.001009586,positive
pos198,c1ccc(CN2C3CNCC2C3c2ccccc2)cc1,0.001009135,0.001009135,0.001009135,positive
pos199,O=C(N1CCCCCC1)n1ccc(=O)o1,0.001009028,0.001009028,0.001009028,positive
pos200,O=C1C(=Cc2ccccc2)C=NN1c1nc(-c2ccccc2)cs1,0.001006983,0.001006983,0.001006983,positive
pos201,c1ccc(Sc2nnnn2-c2ccccc2)cc1,0.001004558,0.001004558,0.001004558,positive
pos202,O=C(Cc1ccccc1)OC1CCC2C(=O)C=CC3CC3CCC3(CO3)CC12,0.001003474,0.001003474,0.001003474,positive
pos203,O=C(C=Cc1ccco1)N=C(Cc1ccccc1)C(=O)NCCc1nc2ccccc2[nH]1,0.001002196,0.001002196,0.001002196,positive
